date,AI Portfolio,SPY
2021-07-22,1.0056331198581654,1.0020941203543896
2021-07-23,1.0182872070515718,1.0124036359452309
2021-07-26,1.01895510726937,1.0148889655965943
2021-07-27,1.0137417056915565,1.0102634909676678
2021-07-28,1.0168966927958967,1.0098492693591072
2021-07-29,1.0144977897447427,1.0140375100678864
2021-07-30,1.0114182786088008,1.009112875388333
2021-08-02,1.0087108382049788,1.0069957427223566
2021-08-03,1.010333753377014,1.0151881256472215
2021-08-04,1.0136409439113956,1.010194454032908
2021-08-05,1.0198528520238612,1.01659187665401
2021-08-06,1.018208708290073,1.0182717753998392
2021-08-09,1.0172255958821568,1.0174433321827179
2021-08-10,1.0135514661930134,1.0187090093199862
2021-08-11,1.0108135657190196,1.0212403635945229
2021-08-12,1.0148414801074095,1.0243010010355538
2021-08-13,1.0182475619517206,1.0261649982740764
2021-08-16,1.0214440347192706,1.0285812909906797
2021-08-17,1.0142636627647434,1.021838683695777
2021-08-18,1.0060432725564703,1.0106547002646413
2021-08-19,1.0121592614164971,1.012219537452537
2021-08-20,1.022930953952508,1.0202738465078816
2021-08-23,1.0335080444192826,1.0292486480266942
2021-08-24,1.0335157272501394,1.0308825221493498
2021-08-25,1.0350466034589303,1.0330456794384995
2021-08-26,1.0305111227191952,1.0269474168680242
2021-08-27,1.038920529339144,1.0361293291911169
2021-08-30,1.0453741046048886,1.0406857668852834
2021-08-31,1.041463258206364,1.0391439420089745
2021-09-01,1.0436190332900699,1.0396962374870555
2021-09-02,1.0382874613308024,1.0428949487976067
2021-09-03,1.0416399968505217,1.042641813370153
2021-09-07,1.0445372135765043,1.0389138188931077
2021-09-08,1.0417588890165972,1.0376481417558394
2021-09-09,1.0387066347783838,1.0332067656196064
2021-09-10,1.0334577515751544,1.025060407317915
2021-09-13,1.033144540312499,1.0276838108387987
2021-09-14,1.0329799062126632,1.0221378437464044
2021-09-15,1.0366616046015316,1.0306754113450696
2021-09-16,1.035627023860687,1.029041537222414
2021-09-17,1.025261543372495,1.0157634334368886
2021-09-20,1.0131756717963871,0.9988263721090783
2021-09-21,1.0150705676927523,0.9978828673340235
2021-09-22,1.0192433483073613,1.0076170751351972
2021-09-23,1.0264894386861414,1.019859624899321
