date,close
2021-07-22,0.002094120354389606
2021-07-23,0.010287971340651403
2021-07-26,0.002454880210937871
2021-07-27,-0.0045576164346288195
2021-07-28,-0.00041001343932944856
2021-07-29,0.004147391928537303
2021-07-30,-0.004856462044706689
2021-08-02,-0.002098013728307313
2021-08-03,0.00813546927489206
2021-08-04,-0.0049189618043747885
2021-08-05,0.006332862544990547
2021-08-06,0.001652480985150362
2021-08-09,-0.0008135777079708584
2021-08-10,0.0012439780155157898
2021-08-11,0.002484864913707252
2021-08-12,0.002996980485826306
2021-08-13,0.0018197748871064956
2021-08-16,0.002354682454251966
2021-08-17,-0.006555249793050999
2021-08-18,-0.01094495991352129
2021-08-19,0.0015483400883464782
2021-08-20,0.007957077251852906
2021-08-23,0.008796463370624341
2021-08-24,0.0015874435451415092
2021-08-25,0.002098354800544655
2021-08-26,-0.005903187721369663
2021-08-27,0.008940976112580046
2021-08-30,0.004397556912826284
2021-08-31,-0.0014815470004201359
2021-09-01,0.0005314908317832767
2021-09-02,0.003076582558654284
2021-09-03,-0.00024272380237877478
2021-09-07,-0.0035755275006621456
2021-09-08,-0.0012182696141407323
2021-09-09,-0.0042802333059812625
2021-09-10,-0.007884538286783371
2021-09-13,0.002559267241379226
2021-09-14,-0.005396569483631097
2021-09-15,0.008352657766170557
2021-09-16,-0.0015852460480485497
2021-09-17,-0.01290337008296627
2021-09-20,-0.016674218396012574
2021-09-21,-0.0009446133996867667
2021-09-22,0.009754860134215892
2021-09-23,0.012150002283835004
2021-09-24,0.0016471862448665942
2021-09-27,-0.0028609402806876183
2021-09-28,-0.02015181637448027
2021-09-29,0.0016831135294659294
2021-09-30,-0.012222350097824797
2021-10-01,0.011884233583445925
2021-10-04,-0.012896094325718588
2021-10-05,0.010405001866368169
2021-10-06,0.004156084045255026
2021-10-07,0.008645665670269143
2021-10-08,-0.0018237359230384165
2021-10-11,-0.007239756999954383
2021-10-12,-0.002461524304676832
2021-10-13,0.00359762003597619
2021-10-14,0.016820625947883583
2021-10-15,0.007615819209039643
2021-10-18,0.0029605041828335565
2021-10-19,0.007714841566224706
2021-10-20,0.003927747203976706
2021-10-21,0.002608253575296704
2021-10-22,-0.0010361780462531112
2021-10-25,0.005362817796610075
2021-10-26,0.0009000109757435482
2021-10-27,-0.004430213176594422
2021-10-28,0.00964885227122525
2021-10-29,0.0020291499389073486
2021-11-01,0.0017201959716930393
2021-11-02,0.0040431266846361336
2021-11-03,0.006105217579562838
2021-11-04,0.004712515062833544
2021-11-05,0.0034696194127346036
2021-11-08,0.0008537340191663301
2021-11-09,-0.003305397394067322
2021-11-10,-0.008044845735803774
2021-11-11,0.000323540830852842
2021-11-12,0.007546844340944769
2021-11-15,0.0003424144498898052
2021-11-16,0.00395781186487798
2021-11-17,-0.002429253324241376
2021-11-18,0.003396419874396539
2021-11-19,-0.0017882613416217996
2021-11-22,-0.0028151592057839014
2021-11-23,0.0013260046624035127
2021-11-24,0.002669856254939207
2021-11-26,-0.02230316973415125
2021-11-29,0.012266596945334163
2021-11-30,-0.019457597933706494
2021-12-01,-0.011107208710158911
2021-12-02,0.01531631520532728
2021-12-03,-0.008701355487538143
2021-12-06,0.011843324070398342
2021-12-07,0.020684844918154255
2021-12-08,0.002647988383018829
2021-12-09,-0.006751576077696275
2021-12-10,0.009413530610056897
2021-12-13,-0.008858393168203249
2021-12-14,-0.006879996570718139
2021-12-15,0.015625
2021-12-16,-0.008818529536761655
2021-12-17,-0.01410654946939649
2021-12-20,-0.010633439885184948
2021-12-21,0.0177590223746098
2021-12-22,0.009998704271584558
2021-12-23,0.006222070174688454
2021-12-27,0.014152146196344972
2021-12-28,-0.0008171646482001416
2021-12-29,0.0012791746178204555
2021-12-30,-0.002764513696908777
2021-12-31,-0.002520161290322731
2022-01-03,0.005789961259895504
2022-01-04,-0.0003349312344308464
2022-01-05,-0.019202177782431162
2022-01-06,-0.0009394081728510972
2022-01-07,-0.003953498311749404
2022-01-10,-0.001244394859361897
2022-01-11,0.009108289832656657
2022-01-12,0.002703565726450252
2022-01-13,-0.013778608127043457
2022-01-14,0.0004090155641187643
2022-01-18,-0.017709588569461254
2022-01-19,-0.010383579048829139
2022-01-20,-0.011068068622025473
2022-01-21,-0.019630665920537194
2022-01-24,0.004246769258870131
2022-01-25,-0.012208985085485513
2022-01-26,-0.0025088038299537763
2022-01-27,-0.004937929761410276
2022-01-28,0.02483535850106655
2022-01-31,0.018011087227062017
2022-02-01,0.006756906936942864
2022-02-02,0.009714096478640188
2022-02-03,-0.023504974308516502
2022-02-04,0.004702194357366629
2022-02-07,-0.003209271227991972
2022-02-08,0.008227876402987055
2022-02-09,0.014636093493591185
2022-02-10,-0.017965642348210076
2022-02-11,-0.019718686014421838
2022-02-14,-0.003269309358398087
2022-02-15,0.01612682793494602
2022-02-16,0.00112082492714638
2022-02-17,-0.021361397223466194
2022-02-18,-0.006475083512561208
2022-02-22,-0.010731639914331126
2022-02-23,-0.017738668901459587
2022-02-24,0.015049176442706536
2022-02-25,0.022063973850104945
2022-02-28,-0.002558537978298081
2022-03-01,-0.015230286512607827
2022-03-02,0.018396204474626643
2022-03-03,-0.004978419237708143
2022-03-04,-0.008124670078721974
2022-03-07,-0.029479140153180428
2022-03-08,-0.00758171804591945
2022-03-09,0.026810810810810937
2022-03-10,-0.00451557052946816
2022-03-11,-0.01271505123625083
2022-03-14,-0.007308305758564004
2022-03-15,0.021990407673860846
2022-03-16,0.022174249712556104
2022-03-17,0.012510903998898204
2022-03-18,0.007821887682227358
2022-03-21,-0.00029245028345181723
2022-03-22,0.01170143342559471
2022-03-23,-0.01287840032029175
2022-03-24,0.015074357818837258
2022-03-25,0.004883571222446648
2022-03-28,0.007113035410545976
2022-03-29,0.012370862670263882
2022-03-30,-0.006174845628859282
2022-03-31,-0.015391323304992377
2022-04-01,0.0028341156673457046
2022-04-04,0.008566634284200347
2022-04-05,-0.012631348511383589
2022-04-06,-0.009999334855774533
2022-04-07,0.0050389680193496655
2022-04-08,-0.0026739755331238735
2022-04-11,-0.01709229841142168
2022-04-12,-0.0037052191307510585
2022-04-13,0.011453603778320165
2022-04-14,-0.012451783176558151
2022-04-18,0.0004111560337147768
2022-04-19,0.016142658172934254
2022-04-20,-0.0007415063814489864
2022-04-21,-0.01495356524476621
2022-04-22,-0.027439163584896953
2022-04-25,0.005797577692235434
2022-04-26,-0.028960817717206044
2022-04-27,0.0028118240807497585
2022-04-28,0.02525942435353623
2022-04-29,-0.03695565788550992
2022-05-02,0.006019417475728206
2022-05-03,0.004584057131827857
2022-05-04,0.030452951630721925
2022-05-05,-0.035542814524775035
2022-05-06,-0.005968922935646881
2022-05-09,-0.032017309281859196
2022-05-10,0.002310570861692174
2022-05-11,-0.015886140970708285
2022-05-12,-0.0010439210693826695
2022-05-13,0.023907835041035996
2022-05-16,-0.004057552524146302
2022-05-17,0.02057037166637521
2022-05-18,-0.04031152037617547
2022-05-19,-0.006124636349716828
2022-05-20,0.00043650182303700547
2022-05-23,0.018710058260400952
2022-05-24,-0.007633780106822585
2022-05-25,0.008834953921145638
2022-05-26,0.019981377557440227
2022-05-27,0.024549110557351206
2022-05-31,-0.0056109425420218795
2022-06-01,-0.008088538008863555
2022-06-02,0.01904343367757999
2022-06-03,-0.016411509619300824
2022-06-06,0.0030447703025284767
2022-06-07,0.00959226790354295
2022-06-08,-0.01087217972771437
2022-06-09,-0.023782889937259966
2022-06-10,-0.02899561578318055
2022-06-13,-0.037968188814776815
2022-06-14,-0.0030133333333333123
2022-06-15,0.01425629229411296
2022-06-16,-0.03309599156118148
2022-06-17,-0.0021546433928814057
2022-06-21,0.02517356365822976
2022-06-22,-0.0018129949076172158
2022-06-23,0.009802612249258935
2022-06-24,0.03179389514891806
2022-06-27,-0.003819729286300255
2022-06-28,-0.0204328469595203
2022-06-29,-0.0008143964271640769
2022-06-30,-0.00812430982804857
2022-07-01,0.010576540755467212
2022-07-05,0.0018885741265344258
2022-07-06,0.0033773169965440886
2022-07-07,0.014977168949771746
2022-07-08,-0.0008226432556106555
2022-07-11,-0.011423572696632078
2022-07-12,-0.008848866564297508
2022-07-13,-0.005251687104482317
2022-07-14,-0.002428529947469782
2022-07-15,0.019105077928607272
2022-07-18,-0.008256952197959189
2022-07-19,0.02701924335646022
2022-07-20,0.006373161342952516
2022-07-21,0.010183144615852457
2022-07-22,-0.00927806615010418
2022-07-25,0.001214913057784317
2022-07-26,-0.011831028642212527
2022-07-27,0.02596638440481991
2022-07-28,0.012542389786554864
2022-07-29,0.014578767207624299
2022-08-01,-0.0029612369232263624
2022-08-02,-0.006597365922535681
2022-08-03,0.015659461843846367
2022-08-04,-0.0006755941609360994
2022-08-05,-0.0016901272424366676
2022-08-08,-0.0011609064744722009
2022-08-09,-0.00397104046102803
2022-08-10,0.021004011182691018
2022-08-11,0.0
2022-08-12,0.01692897449939279
2022-08-15,0.004120814797471395
2022-08-16,0.0019586811546892235
2022-08-17,-0.007097975331626705
2022-08-18,0.0029063635298254287
2022-08-19,-0.013438033139358208
2022-08-22,-0.020822475955843966
2022-08-23,-0.0024192572880126217
2022-08-24,0.0032011640596580904
2022-08-25,0.014117533299489837
2022-08-26,-0.03384901432623777
2022-08-29,-0.006612222743085594
2022-08-30,-0.01097782082805554
2022-08-31,-0.007609050500991921
2022-09-01,0.0031378106179462684
2022-09-02,-0.01054437213056858
2022-09-06,-0.0037732000815827726
2022-09-07,0.01796499129900697
2022-09-08,0.006536276333651836
2022-09-09,0.015535241520555632
2022-09-12,0.010747663551401887
2022-09-13,-0.04348249263936543
2022-09-14,0.0038158229458153947
2022-09-15,-0.011353269133299593
2022-09-16,-0.011688711165795174
2022-09-19,0.007754953833385203
2022-09-20,-0.011478574186076562
2022-09-21,-0.01744382826941604
2022-09-22,-0.00839979861681539
2022-09-23,-0.01675485008818356
2022-09-26,-0.009892648457670794
2022-09-27,-0.002552770991737785
2022-09-28,0.019676371842148654
2022-09-29,-0.020888996842360785
2022-09-30,-0.015463491275944818
2022-10-03,0.026401254269555974
2022-10-04,0.030986607021085133
2022-10-05,-0.0023282271079716477
2022-10-06,-0.010315839719960751
2022-10-07,-0.027893890675241062
2022-10-10,-0.007635271093470175
2022-10-11,-0.006332981501027679
2022-10-12,-0.0032984849331917365
2022-10-13,0.026391070226609914
2022-10-14,-0.022788753176489984
2022-10-17,0.025696949361071475
2022-10-18,0.011749631972084451
2022-10-19,-0.007086465658933561
2022-10-20,-0.008385345997286242
2022-10-21,0.024301469582113322
2022-10-24,0.012236501108765951
2022-10-25,0.0159685380209571
2022-10-26,-0.0075340330458277815
2022-10-27,-0.005340034553164674
2022-10-28,0.023790725827675052
2022-10-31,-0.007223279008791383
2022-11-01,-0.004375857694000618
2022-11-02,-0.025096223863518063
2022-11-03,-0.010296902926347884
2022-11-04,0.014393143041966594
2022-11-07,0.009565563969708979
