date,AI Portfolio
2021-07-22,0.005633119858165297
2021-07-23,0.012583204494290465
2021-07-26,0.0006559055374291959
2021-07-27,-0.005116419301125553
2021-07-28,0.003112219894502418
2021-07-29,-0.0023590430258537383
2021-07-30,-0.0030355030509397526
2021-08-02,-0.0026768750981503906
2021-08-03,0.0016089003018183395
2021-08-04,0.0032733643940205896
2021-08-05,0.006128312150153774
2021-08-06,-0.001612138192804495
2021-08-09,-0.0009655313295908652
2021-08-10,-0.0036119123466972903
2021-08-11,-0.002701293979947186
2021-08-12,0.00398482422970328
2021-08-13,0.0033562698323590635
2021-08-16,0.0031391901998992274
2021-08-17,-0.007029628359913466
2021-08-18,-0.00810478627013565
2021-08-19,0.00607925029356386
2021-08-20,0.010642290148030717
2021-08-23,0.010339984752544273
2021-08-24,7.433740741960927e-06
2021-08-25,0.0014812316527239436
2021-08-26,-0.0043819096884898275
2021-08-27,0.008160422953765808
2021-08-30,0.006211808394863276
2021-08-31,-0.003741097451426205
2021-09-01,0.002069948283551102
2021-09-02,-0.005108733924159443
2021-09-03,0.0032289087989391917
2021-09-07,0.0027813992691741473
2021-09-08,-0.002659861729956169
2021-09-09,-0.0029299046740985683
2021-09-10,-0.005053287451417205
2021-09-13,-0.00030307118232743963
2021-09-14,-0.00015935243657784126
2021-09-15,0.003564152958567309
2021-09-16,-0.0009979927261241678
2021-09-17,-0.01000889340406635
2021-09-20,-0.01178808632220087
2021-09-21,0.0018702540429198495
2021-09-22,0.004110828101432988
2021-09-23,0.007109283951485615
2021-09-24,0.0022775777669463483
2021-09-27,-0.0059139992729014285
2021-09-28,-0.018722064352367583
2021-09-29,-0.0009094445984809074
2021-09-30,-0.002857669746647282
2021-10-01,0.009687965444996779
2021-10-04,-0.01807740777599026
2021-10-05,0.010229416493206555
2021-10-06,0.005452632766754144
2021-10-07,0.004788089072456471
2021-10-08,-0.0008854608185712172
2021-10-11,-0.004939439207820746
2021-10-12,-0.004088317729854419
2021-10-13,0.002306025586884659
2021-10-14,0.01254718952696759
2021-10-15,0.003184594053663371
2021-10-18,0.0076060323097581406
2021-10-19,0.0048634889897642836
2021-10-20,-0.002369015273322512
2021-10-21,0.003640727107330801
2021-10-22,-0.008166144020132613
2021-10-25,0.003717597066074527
2021-10-26,0.004156760660151677
2021-10-27,-0.00027881284958177274
2021-10-28,0.0032230216829833387
2021-10-29,0.0071567091368420965
2021-11-01,-0.0009463214711353499
2021-11-02,0.003125919572977691
2021-11-03,0.003239253121711773
2021-11-04,0.014500488422908546
2021-11-05,0.005429609254320965
2021-11-08,0.0042098556582365835
2021-11-09,-0.00456569272636625
2021-11-10,-0.010226197815218434
2021-11-11,0.0011288103387033128
2021-11-12,0.009116699747048375
2021-11-15,0.0005071944724438337
2021-11-16,0.0018234947989609505
2021-11-17,-0.006512379538879244
2021-11-18,0.011018067775318337
2021-11-19,0.0062217658490317795
2021-11-22,-0.0090171145655085
2021-11-23,-0.0009739193568515328
2021-11-24,0.006751701186890799
2021-11-26,-0.016234655887213425
2021-11-29,0.012829123511905299
2021-11-30,-0.008159402583050396
2021-12-01,-0.010529754247357427
2021-12-02,0.006672009206754247
2021-12-03,-0.009987686660468315
2021-12-06,0.008295186915563975
2021-12-07,0.020016390362583417
2021-12-08,0.004067004955479514
2021-12-09,-0.0043176937233246485
2021-12-10,0.005605687887089904
2021-12-13,-0.01041500017877978
2021-12-14,-0.0052208198038685445
2021-12-15,0.016741599749331135
2021-12-16,-0.015314550808089765
2021-12-17,-0.006165801750708395
2021-12-20,-0.006092700413060588
2021-12-21,0.015603514178519257
2021-12-22,0.006287414013198686
2021-12-23,0.0026835035923107775
2021-12-27,0.012861111827086678
2021-12-28,-0.003428846732970326
2021-12-29,-0.0016391992734796992
2021-12-30,-0.002708940795464957
2021-12-31,-0.005385773597815786
2022-01-03,0.0070563766073677685
2022-01-04,-0.006005102453078544
2022-01-05,-0.020701299689862653
2022-01-06,0.001975044627045688
2022-01-07,-0.004929917134375826
2022-01-10,-0.001513605218369737
2022-01-11,0.006953502340485501
2022-01-12,0.003298128766517871
2022-01-13,-0.014908082574387941
2022-01-14,0.005537073364884974
2022-01-18,-0.013720401967233287
2022-01-19,-0.005506847083241709
2022-01-20,-0.0073842341662478175
2022-01-21,-0.016011863186260303
2022-01-24,-0.0001724909676064154
2022-01-25,-0.013340242552111602
2022-01-26,0.00640213100727541
2022-01-27,-0.0027900017267140915
2022-01-28,0.028949547979771773
2022-01-31,0.014552881748822265
2022-02-01,0.005837687796844179
2022-02-02,0.014124583526786064
2022-02-03,-0.040225913861632316
2022-02-04,0.0012481815727335653
2022-02-07,-0.008516069098085565
2022-02-08,0.00283917801251264
2022-02-09,0.01685215496375266
2022-02-10,-0.013979523769235658
2022-02-11,-0.01814180454395867
2022-02-14,0.0017631717535695416
2022-02-15,0.016049692059252073
2022-02-16,-0.0011253907167859004
2022-02-17,-0.02133346613460905
2022-02-18,-0.00829123396586591
2022-02-22,-0.00570211061685541
2022-02-23,-0.014722221910908608
2022-02-24,0.021134650166407986
2022-02-25,0.007248199664485214
2022-02-28,0.0008464747871849255
2022-03-01,-0.013207110684653864
2022-03-02,0.008998872784949163
