datetime,price_eur_mwh,load_mw,Biomass,Fossil Brown coal/Lignite,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Oil.1,Geothermal,Hydro Pumped Storage,Hydro Pumped Storage.1,Hydro Run-of-river and poundage,Hydro Water Reservoir,Hydro Water Reservoir.1,Nuclear,Other,Other renewable,Solar,Waste,Wind Offshore,Wind Onshore
2020-12-01 00:00:00+01:00,32.04,55823.3725,4443.5975,12714.86,11551.6075,6619.505,434.27750000000003,0.03,30.5425,2073.77,2014.915,1247.755,38.8925,0.0,6530.5875,456.34749999999997,192.35750000000002,0.8125,691.3675000000001,3300.0075,14740.8775
2020-12-01 01:00:00+01:00,33.95,53520.64,4420.6025,12790.835000000001,11276.1425,6749.8075,433.56,0.03,30.627499999999998,2359.4975,1541.795,1246.96,81.66749999999999,0.0,6761.645,455.6925,191.15,0.8525,438.25,2548.9075000000003,12972.467499999999
2020-12-01 02:00:00+01:00,33.16,52053.7275,4438.38,12667.8225,11154.2025,7106.175,433.5625,0.02666666666666667,30.5275,2392.96,1792.9099999999999,1253.9875,33.1525,0.0,6859.4275,454.465,191.1775,0.84,329.4675,2958.84,11564.715
2020-12-01 03:00:00+01:00,34.08,52240.93,4432.595,12642.3275,11341.7,7008.98,433.5875,0.01,30.4025,2318.8875,3011.4875,1242.7075,22.9425,0.0,7150.155000000001,455.455,192.54500000000002,0.8425,331.7175,3211.68,10188.0175
2020-12-01 04:00:00+01:00,35.34,53878.715,4448.1375,12460.2275,11737.7725,7713.15,433.615,0.0,30.237499999999997,2115.6025,1717.57,1233.1925,56.6275,0.0,7408.1725,454.6025,194.5525,0.81,318.79499999999996,3960.5225,8573.9625
2020-12-01 05:00:00+01:00,38.43,56838.285,4483.495,13306.8575,12352.842499999999,9115.14,433.5925,0.0,29.765,1298.3075,1250.2,1229.5025,113.63,0.0,7606.2225,454.94,197.0575,0.895,317.0325,4444.145,7426.1449999999995
2020-12-01 06:00:00+01:00,43.97,64492.1725,4591.085,14457.3825,14115.9525,11588.005000000001,432.5725,0.0,29.265,760.4925000000001,812.365,1222.7975000000001,132.81,0.0,7735.125,462.7,196.21,0.8325,314.1525,4790.55,6422.9725
2020-12-01 07:00:00+01:00,54.91,70411.555,4688.2325,15269.7775,15247.2175,14277.505,431.09000000000003,0.25,28.7075,602.915,690.63,1213.7725,211.245,0.0,7742.275,461.7425,197.555,19.3825,314.02,4603.1224999999995,5307.6775
2020-12-01 08:00:00+01:00,57.64,72538.335,4759.45,15760.275,15705.205,14595.845000000001,432.435,0.28250000000000003,28.6725,1760.4699999999998,1486.395,1223.6950000000002,265.74,0.0,7751.335,461.945,195.0975,191.29250000000002,315.97249999999997,4747.2875,4476.1675
2020-12-01 09:00:00+01:00,61.28,73437.70749999999,4704.0775,15829.7775,15680.2825,14554.967499999999,540.1775,0.0,28.63,971.8899999999999,1680.905,1234.005,138.7575,0.0,7762.255,461.275,190.71,692.7950000000001,326.53499999999997,4880.2699999999995,3593.1875
2020-12-01 10:00:00+01:00,64.21,73915.2725,4630.1375,15974.52,15613.81,14547.4275,676.63,0.0,28.2775,1650.65,2102.03,1243.4225000000001,167.7225,0.0,7768.5475,462.935,186.60999999999999,1328.6325000000002,316.2475,4151.45,2917.12
2020-12-01 11:00:00+01:00,63.75,74238.58499999999,4625.355,15967.9,15057.4975,14685.575,684.9875,0.0,27.955,2040.13,1218.51,1240.48,184.335,0.0,7769.8975,500.48,186.645,1790.23,314.3225,3429.25,2535.145
2020-12-01 12:00:00+01:00,60.96,74033.805,4583.3525,15821.842499999999,15133.205,15063.4,688.4,0.0,27.705,2457.9425,536.47,1247.4275,194.5575,0.0,7775.7475,503.4625,189.7925,2021.8775,317.2125,2704.825,2642.05
2020-12-01 13:00:00+01:00,63.07,73305.69750000001,4581.215,15816.592499999999,14871.13,15352.92,688.12,0.0,27.544999999999998,864.45,700.1949999999999,1262.2125,187.2825,0.0,7784.6224999999995,512.1525,188.2475,1718.065,317.27250000000004,2218.99,2849.275
2020-12-01 14:00:00+01:00,61.47,72377.25,4591.1325,15717.3825,14952.2675,15297.0025,679.0025,0.0,27.5,1070.3125,522.065,1274.67,212.6575,0.0,7790.0375,517.3275,192.41,980.805,315.665,2117.4875,2920.25
2020-12-01 15:00:00+01:00,60.88,71957.8375,4656.26,15449.8225,15399.555,15362.1675,677.2925,0.0,27.47,1292.9425,273.4825,1303.3875,224.58,0.0,7792.8075,526.2275,188.7975,303.90250000000003,327.28,2087.1925,2901.455
2020-12-01 16:00:00+01:00,62.06,72808.6925,4754.98,15420.92,16056.05,15468.05,693.955,0.0,27.1825,1871.025,1561.0925,1309.1475,414.745,0.0,7803.2875,526.385,188.4925,10.5075,318.47749999999996,1922.0075,2897.5325
2020-12-01 17:00:00+01:00,77.98,74152.4125,4842.415,15379.79,16322.4525,15492.675,836.3825,0.0,27.475,2924.605,1346.395,1317.0575,292.32,0.0,7813.3625,526.015,187.805,1.0,317.58,1854.07,2840.035
2020-12-01 18:00:00+01:00,75.25,73176.25,4839.8525,15660.192500000001,16263.782500000001,15507.535,712.3975,0.0,27.79,2220.025,1337.7375,1324.72,263.395,0.0,7820.565,526.865,188.385,0.9325,324.52250000000004,1578.8274999999999,2808.44
2020-12-01 19:00:00+01:00,66.32,70896.58499999999,4791.5225,15855.5425,15914.1125,15465.119999999999,486.19,0.0,27.9325,2167.0825,969.3125,1323.615,257.55,0.0,7829.08,527.37,187.74,0.91,317.9925,1526.2775,2651.0325000000003
2020-12-01 20:00:00+01:00,57.66,67086.02500000001,4681.4625,15942.95,15233.105,15239.255,433.57,0.01,28.1675,967.5274999999999,143.06,1324.1475,269.4925,0.0,7832.3425,528.7475,189.37,0.83,318.15999999999997,1483.215,2385.9674999999997
2020-12-01 21:00:00+01:00,53.34,63660.994999999995,4605.725,15891.5625,14518.7425,14844.435,433.1225,0.01,28.392500000000002,400.99,448.11249999999995,1325.8525,213.275,0.0,7838.5175,522.4375,191.5,0.84,331.4975,1420.8075,2060.07
2020-12-01 22:00:00+01:00,50.16,60793.3175,4548.8175,15888.3525,14004.7675,13665.195,433.56,0.015,28.83,266.2875,760.0174999999999,1332.515,245.3275,0.0,7852.702499999999,520.51,189.6525,0.81,331.5175,1347.1875,1816.9775
2020-12-01 23:00:00+01:00,47.13,57042.715,4491.005,15814.885,13666.7025,12939.125,431.315,0.013333333333333334,29.122500000000002,742.3025,1210.87,1336.665,207.1275,0.0,7858.6425,519.385,190.8475,0.865,333.6175,1259.7150000000001,1892.13
2020-12-02 00:00:00+01:00,47.8,54072.725,4476.1625,15587.654999999999,13657.3675,12726.075,432.6875,0.02,29.365000000000002,1313.6399999999999,2647.1375,1344.075,177.7425,0.0,7862.08,503.59749999999997,188.275,0.8025,293.24,1075.3425,1873.25
2020-12-02 01:00:00+01:00,46.27,52071.2025,4443.514999999999,15312.355,13620.057499999999,12349.99,433.565,0.02,29.35,2211.61,3063.4075,1335.4450000000002,173.805,0.0,7871.0875,499.8875,186.745,0.8374999999999999,293.22,865.8925,1820.0349999999999
2020-12-02 02:00:00+01:00,44.71,51262.8525,4447.3475,14972.1525,13503.6225,11606.36,433.3625,0.05,29.384999999999998,2141.12,3372.8775,1329.7600000000002,109.595,0.0,7877.3724999999995,499.9125,183.8225,0.8125,293.15,949.38,1922.745
2020-12-02 03:00:00+01:00,43.42,51724.4925,4441.532499999999,15008.130000000001,13404.744999999999,11160.095000000001,433.57,0.025,29.240000000000002,2123.5625,3628.5925,1307.7150000000001,92.17750000000001,0.0,7889.61,500.0675,181.27,0.85,293.38,857.4,1879.175
2020-12-02 04:00:00+01:00,44.56,52955.302500000005,4456.8175,15029.282500000001,13782.5625,11592.157500000001,433.57,0.015,29.1775,2160.1475,3168.7925,1298.71,125.2175,0.0,7902.4825,501.52,187.315,0.825,293.17,789.665,1781.4875
2020-12-02 05:00:00+01:00,47.49,56143.770000000004,4503.7175,15526.45,14465.57,12813.9175,433.56,0.023333333333333334,28.83,1924.2224999999999,2141.6925,1291.33,229.54500000000002,0.0,7904.135,505.4475,194.5675,0.8674999999999999,290.665,770.3225,1735.9525
2020-12-02 06:00:00+01:00,58.58,63585.104999999996,4596.612499999999,15921.36,15326.0725,13689.8625,433.5725,0.0,28.512500000000003,1012.6949999999999,774.4975000000001,1278.1625,278.765,0.0,7914.46,511.52250000000004,190.73,0.8225,283.1125,706.38,1750.57
2020-12-02 07:00:00+01:00,83.67,69348.1,4705.797500000001,15963.967499999999,16063.29,14131.715,439.61,0.03,28.265,752.025,794.4525,1268.4275,123.035,0.0,7919.005,511.4675,186.67,20.86,278.3575,784.7825,1813.0325
2020-12-02 08:00:00+01:00,105.46,71880.14,4763.9575,16383.1425,16030.1725,14163.125,639.3925,0.0,28.177500000000002,1304.08,1582.9,1273.63,196.335,0.0,7926.235000000001,511.415,184.63,486.21500000000003,271.22,856.665,1808.315
2020-12-02 09:00:00+01:00,105.42,72525.86,4759.195,16364.9925,16336.455,14176.7975,700.495,0.0,28.0925,1642.325,1257.805,1271.2275,386.02250000000004,0.0,7936.085,506.8075,185.2875,1586.94,272.1875,889.04,1658.18
2020-12-02 10:00:00+01:00,100.06,73506.0475,4754.7325,16319.4825,16157.3325,14190.875,776.575,0.0,26.9075,3514.9674999999997,1536.0175,1278.2350000000001,1090.8375,0.0,7944.4375,512.4649999999999,184.5225,2853.9075000000003,278.915,839.265,1285.6100000000001
2020-12-02 11:00:00+01:00,95.19,74312.58499999999,4745.9475,16318.2375,16160.9725,14243.015,911.1075000000001,0.0,26.677500000000002,3199.755,1468.3675,1308.435,1004.925,0.0,7949.0275,508.87,183.0975,3885.6925,281.15999999999997,691.3175,1009.6175
2020-12-02 12:00:00+01:00,84.95,73681.91,4700.8724999999995,16342.1075,16363.85,14249.57,916.2624999999999,0.0,26.67,2215.4325,980.9825,1335.31,724.4675,0.0,7958.5425000000005,503.8725,182.3225,4059.0950000000003,281.3975,586.5775,907.2625
2020-12-02 13:00:00+01:00,82.9,73514.485,4675.7925,16363.49,16386.6525,14191.2525,933.315,0.0,26.692500000000003,1864.4325,1233.345,1343.6625,638.38,0.0,7963.1575,502.715,184.7275,3276.8825,279.95,664.3,979.8375
2020-12-02 14:00:00+01:00,90.0,72910.8475,4634.46,16328.175,16308.445,13920.725,767.8175,0.0,26.865000000000002,1035.4775,1536.385,1351.495,489.3075,0.0,7971.0125,501.105,188.355,1854.06,288.7825,814.9425,1162.5375
2020-12-02 15:00:00+01:00,88.09,72814.57,4669.03,16368.8675,16375.2775,13893.5775,712.3675,0.0,27.0025,1027.8875,1108.145,1371.1100000000001,439.64750000000004,0.0,7978.64,501.055,189.6275,465.2975,289.2575,1071.765,1665.8125
2020-12-02 16:00:00+01:00,105.4,73868.9025,4760.4925,16381.175,16388.7725,13938.105,691.58,0.0,27.13,815.85,1060.3675,1381.0425,350.3225,0.0,7978.6675,500.6625,187.07999999999998,11.79,283.7575,1378.2575,2532.17
2020-12-02 17:00:00+01:00,110.56,74745.7425,4805.6275000000005,16324.5525,16537.4325,14689.385,814.2125,0.0,27.7875,1473.7275,1411.12,1383.3625,308.835,0.0,7990.0,500.2875,187.43,1.025,278.59749999999997,1748.55,3347.3025
2020-12-02 18:00:00+01:00,99.03,73478.685,4827.110000000001,16420.612500000003,16619.335,14724.115000000002,748.8175,0.0,28.6,1330.655,1443.7425,1386.125,403.15,0.0,7999.025,501.3225,185.0775,0.9175,278.5625,2116.5475,3773.185
2020-12-02 19:00:00+01:00,77.79,71783.45999999999,4778.25,16402.7825,16163.4475,14775.54,481.375,0.0,28.9525,674.9325,1084.91,1395.445,227.8,0.0,8000.1975,502.13,186.6,0.905,278.1875,2497.375,4295.9775
2020-12-02 20:00:00+01:00,64.0,68194.88,4672.8375,16409.57,14901.657500000001,14547.1425,440.9925,0.0,29.0775,505.5525,144.24,1395.8275,211.2725,0.0,8008.9925,504.0175,189.08249999999998,0.8049999999999999,280.08,2835.1925,4859.74
2020-12-02 21:00:00+01:00,55.55,65044.8575,4629.12,16230.415,14586.2125,13615.4525,440.545,0.0,29.2075,454.6,206.52,1411.5275,131.845,0.0,8011.3150000000005,504.555,191.945,0.865,280.6775,3512.6025,5190.077499999999
2020-12-02 22:00:00+01:00,51.39,62370.695,4576.715,15370.1025,13794.842499999999,13011.145,441.6175,0.0,29.465,247.015,644.9124999999999,1424.435,56.905,0.0,7999.61,505.07,190.735,0.85,286.8925,4197.83,5565.78
2020-12-02 23:00:00+01:00,43.45,58719.7975,4522.75,14464.119999999999,13522.2925,11074.7625,438.8325,0.0,29.0375,1294.5825,998.06,1433.9575,122.2225,0.0,7783.6275,506.2825,194.6575,0.8474999999999999,295.305,4880.235000000001,6099.514999999999
2020-12-03 00:00:00+01:00,41.85,56109.082500000004,4452.0825,14072.395,13218.3525,7972.415,439.105,0.0,29.2375,1284.02,2180.535,1425.8975,92.66,0.0,7731.1675000000005,506.675,194.8775,0.8425,292.0125,5580.5,6571.3724999999995
2020-12-03 01:00:00+01:00,41.21,53957.587499999994,4453.41,13911.7025,13113.255000000001,6943.3325,438.615,0.0,29.175,1927.055,2252.7075,1411.9650000000001,158.64749999999998,0.0,7731.4775,506.4425,195.1825,0.8474999999999999,290.4325,5857.325,6816.2825
2020-12-03 02:00:00+01:00,39.09,53265.3925,4454.225,13739.51,13029.71,6978.425,437.2125,0.0,29.735,1865.145,2545.0625,1404.825,150.6675,0.0,7737.9125,506.5725,193.4725,0.85,291.995,5981.435,7062.8875
2020-12-03 03:00:00+01:00,38.25,53437.5725,4451.3125,13464.0625,13059.1725,7138.2300000000005,432.8875,0.0,29.86,1877.9724999999999,2759.4175,1378.6475,150.9975,0.0,7746.285,514.5425,191.755,0.865,292.0375,5823.705,7729.815
2020-12-03 04:00:00+01:00,39.12,54958.9,4466.0225,13124.6375,13283.66,7722.775,429.31,0.01,29.6725,1891.8875,2499.9025,1360.925,152.94,0.0,7754.3099999999995,514.265,191.05,0.85,297.4625,5546.6275000000005,8256.0525
2020-12-03 05:00:00+01:00,42.63,58470.369999999995,4492.6725,13866.34,13891.8225,8516.8975,428.57,0.0,29.3125,1693.59,1582.8274999999999,1352.8925,161.4275,0.0,7759.6025,499.65,190.945,0.8925000000000001,298.33,5038.055,8795.85
2020-12-03 06:00:00+01:00,53.42,65433.13,4575.53,14588.4775,14528.34,10361.9225,431.6025,0.02,28.915,600.165,347.2675,1342.25,263.8925,0.0,7725.685,497.265,191.1325,0.855,403.87,4275.0599999999995,9305.17
2020-12-03 07:00:00+01:00,60.04,71703.8425,4710.532499999999,14957.465,15550.59,11642.7075,440.5125,0.04,28.5925,1844.1,2450.69,1336.2575,237.835,0.0,7729.3724999999995,496.125,188.2025,21.2375,621.605,3669.25,10281.619999999999
2020-12-03 08:00:00+01:00,62.57,74571.255,4746.84,15799.925,16031.0225,11912.34,440.6375,0.0,28.225,1705.33,1730.4850000000001,1324.805,234.2825,0.0,7657.275,496.115,185.8125,195.405,630.12,3495.2775,11272.25
2020-12-03 09:00:00+01:00,66.01,75585.22,4732.0625,16020.157500000001,16164.455,11889.0075,438.41999999999996,0.025,27.89,1884.23,1536.35,1309.9475,301.59749999999997,0.0,7654.455,496.315,189.555,692.615,632.7475,4163.355,11546.2225
2020-12-03 10:00:00+01:00,62.25,76417.6675,4688.7125,16043.6525,16093.445,11731.795,436.07,0.08,27.7075,2123.2275,1384.785,1305.6475,292.4975,0.0,7656.0275,497.3375,186.48250000000002,1431.915,632.7975,4379.12,11809.375
2020-12-03 11:00:00+01:00,62.48,77277.64,4638.325,16058.3525,15721.6425,11558.9875,436.07,0.08750000000000001,27.7075,1572.2475,1252.6775,1324.1425,237.10250000000002,0.0,7641.4974999999995,502.65,189.6925,2185.07,638.3775,5006.9400000000005,12078.8
2020-12-03 12:00:00+01:00,61.69,77364.59,4558.77,15892.9525,15501.3275,11496.5025,433.5625,0.1125,27.5825,624.91,245.45499999999998,1328.8899999999999,165.425,0.0,7605.2375,507.555,187.9725,2883.235,641.5125,5279.4775,12286.615
2020-12-03 13:00:00+01:00,58.14,76658.6125,4551.42,15912.2325,15409.445,10968.135,428.675,0.09,27.27,579.1424999999999,434.4975,1347.745,130.495,0.0,7534.3375,503.5425,190.2125,3101.735,627.8975,4996.0275,12517.377499999999
2020-12-03 14:00:00+01:00,55.73,75698.9875,4548.37,15832.53,14464.4125,10609.8225,432.895,0.0825,27.49,609.3000000000001,673.1725,1362.4325,124.595,0.0,7631.18,499.2025,191.70499999999998,2090.7125,632.6225,4414.19,13557.7625
2020-12-03 15:00:00+01:00,51.33,75891.435,4581.8975,15625.2875,14318.3675,10314.65,440.3275,0.0775,27.625,599.9875,430.255,1372.6075,72.28,0.0,7645.9825,499.18,193.79250000000002,699.6625,636.255,5389.842500000001,15211.65
2020-12-03 16:00:00+01:00,50.28,77310.47750000001,4679.7825,15606.9975,14441.314999999999,9458.83,442.6225,0.1375,27.5925,186.665,527.05,1377.08,108.7725,0.0,7665.06,498.9375,193.9525,20.14,633.5375,6190.1425,17851.8875
2020-12-03 17:00:00+01:00,52.94,79361.67749999999,4752.9625,15285.1525,14775.99,8871.315,441.08,0.14500000000000002,27.9425,740.29,2255.5825,1380.915,143.01999999999998,0.0,7614.85,498.4525,195.445,0.9624999999999999,643.96,6380.575,20521.205
2020-12-03 18:00:00+01:00,47.18,78745.28,4773.237499999999,14600.445,14324.6025,8134.1849999999995,442.37,0.1125,28.17,845.995,1221.0275000000001,1375.8675,136.3425,0.0,7324.4825,499.01750000000004,196.5975,0.955,644.795,6468.1675,22379.305
2020-12-03 19:00:00+01:00,41.63,76402.0575,4728.2225,14095.0175,13525.6175,6924.3975,442.6225,0.1675,28.4075,360.9325,366.44,1373.5475000000001,35.26,0.0,7308.0650000000005,499.5125,196.39,0.9025,645.315,6274.4825,23192.6875
2020-12-03 20:00:00+01:00,34.2,71124.16750000001,4666.6825,13976.765,11527.81,5140.68,441.08,0.1325,28.5775,172.4975,841.285,1361.755,84.4375,0.0,7313.08,500.3375,195.0975,0.8375,638.2025,6051.255,23941.9525
2020-12-03 21:00:00+01:00,31.25,67104.235,4603.02,13251.91,9928.015,4455.5675,443.4975,0.11,28.895,534.35,1067.035,1370.4775,112.87,0.0,7304.46,501.075,193.78,0.8574999999999999,636.465,5932.025,24311.84
2020-12-03 22:00:00+01:00,31.23,64413.57,4536.34,12250.852499999999,9387.0425,4856.2425,443.58,0.1025,29.3775,603.315,2380.125,1361.125,119.9275,0.0,7268.975,507.91499999999996,193.4,0.83,628.405,6006.610000000001,23712.7825
2020-12-03 23:00:00+01:00,27.5,60665.332500000004,4500.025,10698.7175,8664.945,4910.7474999999995,443.58,0.07250000000000001,30.0475,1574.7725,2191.1075,1360.975,111.36749999999999,0.0,7281.6025,504.765,194.8725,0.86,638.1525,6050.615,24082.5825
2020-12-04 00:00:00+01:00,30.83,57522.42,4426.675,9691.3475,7699.5325,4290.51,443.58,0.052500000000000005,30.259999999999998,1949.545,1988.8125,1361.9275,153.245,0.0,7336.53,499.8,196.5575,0.8425,633.1125,5702.5375,24430.690000000002
2020-12-04 01:00:00+01:00,28.43,55530.4375,4395.71,9549.4,7722.8925,4030.21,443.455,0.07,30.2875,2337.1675,2083.875,1350.4,107.035,0.0,7388.5,503.015,197.20999999999998,0.8525,633.935,5545.5025,25136.6375
2020-12-04 02:00:00+01:00,27.88,55109.104999999996,4382.4125,8768.805,7351.695,4118.28,441.7875,0.0775,30.3775,2359.795,2445.675,1352.55,50.2375,0.0,7349.9525,506.245,196.8875,0.8574999999999999,628.28,5622.97,25965.8025
2020-12-04 03:00:00+01:00,27.16,55533.2625,4391.915,8329.0125,7452.6825,4264.67,442.3275,0.055,30.155,2348.4125,2943.5275,1349.9,82.88,0.0,7298.365,507.4675,193.72,0.87,622.165,5429.61,26658.3125
2020-12-04 04:00:00+01:00,24.6,56488.325,4404.8375,8643.682499999999,7645.815,4279.7474999999995,441.9125,0.10250000000000001,29.5775,2264.0299999999997,2536.955,1327.0375,62.7825,0.0,7132.57,507.6575,193.075,0.8574999999999999,632.235,5451.6,26783.23
2020-12-04 05:00:00+01:00,30.45,59202.215000000004,4448.535,10250.9675,8201.065,4419.4775,442.1625,0.09,29.08,2329.15,1814.2800000000002,1321.9375,37.7425,0.0,7347.17,506.4375,192.515,0.8875,637.1424999999999,5382.195,26551.177499999998
2020-12-04 06:00:00+01:00,33.69,66302.575,4529.0375,13522.525,9877.83,4751.245,441.87,0.095,28.785,1661.9675,482.35499999999996,1313.515,105.8225,0.0,7401.1025,502.95,192.48250000000002,0.905,645.875,5340.2075,26823.864999999998
2020-12-04 07:00:00+01:00,33.4,72932.3725,4630.0675,14622.865,12087.6325,4936.889999999999,441.62,0.0925,28.1325,266.6775,502.02750000000003,1304.9375,193.4375,0.0,7412.4125,503.10249999999996,195.355,11.5775,641.495,5434.1425,25611.09
2020-12-04 08:00:00+01:00,38.82,75527.0075,4714.16,15064.22,13386.1075,5855.91,442.245,0.0925,27.65,839.585,86.3175,1302.85,92.69,0.0,7433.35,505.9175,193.2575,391.7525,646.9325,5459.1775,24672.4675
2020-12-04 09:00:00+01:00,39.6,75517.9275,4663.2125,15604.51,13360.814999999999,6246.54,442.1625,0.0875,27.2675,421.46750000000003,570.9000000000001,1285.6299999999999,110.96,0.0,7451.0725,507.1475,192.635,1694.3675,641.3725000000001,5301.6325,22797.2
2020-12-04 10:00:00+01:00,37.39,75107.315,4630.0425,15621.085,13561.565,6467.4349999999995,442.2875,0.11,27.0575,1195.3325,382.14750000000004,1282.2175,61.065,0.0,7456.3724999999995,507.5025,196.29250000000002,2862.4125,643.475,5300.18,20380.5325
2020-12-04 11:00:00+01:00,42.58,75361.2,4569.1,15581.9225,13531.6525,7138.33,442.4125,0.0775,26.622500000000002,1131.0575,154.625,1264.4424999999999,21.44,0.0,7449.05,507.3825,198.97,3885.58,646.105,6225.0375,18305.0275
2020-12-04 12:00:00+01:00,40.72,74690.685,4525.96,15734.622500000001,13463.97,7219.5225,441.4525,0.075,25.615000000000002,114.63,894.24,1258.7775,18.9,0.0,7454.01,507.27750000000003,198.04500000000002,4172.6775,640.12,6614.5075,16790.9
2020-12-04 13:00:00+01:00,40.4,72711.0875,4517.59,15659.8575,13769.175,7186.405,440.28499999999997,0.0625,24.46,65.295,1144.5,1269.675,42.7675,0.0,7457.5375,507.03999999999996,196.3725,4093.0299999999997,650.4775,6528.345,15169.2575
2020-12-04 14:00:00+01:00,44.99,71426.3725,4522.264999999999,15270.6325,14166.3875,7056.6025,431.81,0.0575,24.215,100.615,933.1675,1271.8600000000001,58.8525,0.0,7453.1425,506.91,198.14749999999998,2936.295,647.26,6491.4375,14556.1775
2020-12-04 15:00:00+01:00,52.48,71239.965,4574.345,15067.92,14497.005000000001,7367.1275000000005,431.06,0.045,24.595,521.825,1648.845,1274.1399999999999,52.5875,0.0,7498.8875,507.0975,200.0825,886.4,637.15,6463.1875,14774.0425
2020-12-04 16:00:00+01:00,55.88,72992.67,4665.9974999999995,15480.4625,14490.4625,8032.025,431.06,0.055,24.9,1120.1925,1304.105,1267.8625,169.68,0.0,7594.4875,506.945,201.7725,19.162499999999998,636.335,6199.72,15391.27
2020-12-04 17:00:00+01:00,64.36,74596.31,4738.95,15614.035,14188.705,8659.58,428.885,0.052500000000000005,24.89,2539.3900000000003,2329.6475,1262.115,159.86,0.0,7538.297500000001,506.81,201.6775,1.0225,642.755,5876.4475,14760.8525
2020-12-04 18:00:00+01:00,59.18,73339.55249999999,4776.8475,15569.5975,14102.83,8984.3425,428.55,0.0675,25.195,2871.6475,2232.85,1257.94,181.26,0.0,7524.325,508.17499999999995,201.74,0.89,663.9075,5714.299999999999,13352.6525
2020-12-04 19:00:00+01:00,55.17,70261.97750000001,4777.5775,15573.615,14054.17,9487.5725,428.55,0.057499999999999996,25.835,1327.88,2312.0875,1250.885,140.2425,0.0,7527.4375,508.7525,201.2175,0.865,666.275,5011.1175,12083.71
2020-12-04 20:00:00+01:00,47.92,65873.665,4693.9375,15540.895,13729.41,9034.015,428.55,0.0575,26.497500000000002,311.15,1466.0825,1245.6475,79.265,0.0,7530.525,510.1,202.435,0.785,659.375,4373.245,10550.6175
2020-12-04 21:00:00+01:00,50.9,61813.854999999996,4615.487499999999,15404.9775,13449.68,8335.645,428.55,0.07,27.2875,167.8175,570.215,1252.7025,86.08,0.0,7532.344999999999,506.195,204.1,0.865,661.1375,4083.9350000000004,9340.0875
2020-12-04 22:00:00+01:00,50.03,59463.0425,4562.75,15236.105,13212.782500000001,7706.495,428.55,0.0625,27.927500000000002,183.35,1073.9175,1265.22,68.91,0.0,7541.297500000001,504.62,206.125,0.845,648.6324999999999,3529.04,8866.220000000001
2020-12-04 23:00:00+01:00,45.83,55750.655,4522.98,14744.6875,13144.57,7000.5875,428.55,0.0625,28.12,198.64,1454.6625,1266.24,62.302499999999995,0.0,7569.5599999999995,493.53499999999997,200.02,0.8625,645.8075,2521.6125,8440.2125
2020-12-05 00:00:00+01:00,41.03,51466.97,4502.9375,13992.9075,12056.2175,6570.3575,428.55,0.08,28.6325,386.36,1195.595,1270.58,92.1175,0.0,7824.715,494.4675,200.9275,0.845,632.825,1549.2475,8406.2225
2020-12-05 01:00:00+01:00,38.61,50177.3925,4476.315,13837.67,11840.25,6281.889999999999,428.55,0.075,28.8875,1086.765,1405.275,1262.575,83.7,0.0,8021.6625,494.4875,200.8125,0.87,631.305,1218.245,8858.5025
2020-12-05 02:00:00+01:00,40.31,49084.54,4479.5175,13821.93,11928.045,6283.4975,428.59250000000003,0.1275,28.7,1010.9225,1602.4850000000001,1258.105,140.3125,0.0,8065.76,494.375,199.8975,0.87,626.5125,797.5925,8717.94
2020-12-05 03:00:00+01:00,38.31,48670.0675,4467.4075,13790.960000000001,11863.545,6532.14,429.01,0.425,28.375,1708.3475,2094.5025,1254.4675,41.17,0.0,8069.9275,494.68,197.56,0.8875,625.26,845.0649999999999,8552.2825
2020-12-05 04:00:00+01:00,38.06,48780.0175,4469.610000000001,13902.0725,11725.305,6676.68,428.55,0.6950000000000001,27.61,1708.0125,2354.195,1244.82,37.2,0.0,8074.67,495.8625,198.83,0.87,635.6925,771.16,8690.7125
2020-12-05 05:00:00+01:00,38.6,48976.7425,4484.3425,14140.425,11663.44,6586.645,429.89,0.625,27.48,1702.6399999999999,1890.4425,1222.17,62.02,0.0,8086.1775,503.5125,201.3175,0.915,631.1524999999999,809.0875,8876.744999999999
2020-12-05 06:00:00+01:00,36.21,49849.025,4538.7775,14483.414999999999,11956.18,6463.3825,429.72249999999997,0.465,27.314999999999998,2212.545,1816.685,1213.965,61.425,0.0,8094.325,506.07,203.5,0.9525,630.89,937.8025,8688.4425
2020-12-05 07:00:00+01:00,38.78,53510.8475,4616.225,14704.685,12463.315,6529.7975,429.93,0.3775,27.5425,370.125,795.7925,1214.1325000000002,71.0675,0.0,8076.92,505.44,202.16750000000002,10.6175,629.95,1629.4375,9065.2725
2020-12-05 08:00:00+01:00,35.82,57490.6575,4709.8275,14979.795,12298.7625,6536.8725,431.06,0.1275,27.490000000000002,169.415,1535.945,1210.23,49.8075,0.0,8111.44,506.0925,199.20250000000001,558.01,626.2625,2165.65,10503.1775
2020-12-05 09:00:00+01:00,49.11,59917.7925,4727.1925,15056.2975,12796.6825,7166.24,431.5175,0.48,27.3675,342.5425,474.9075,1212.5875,40.49,0.0,8128.8475,505.1975,200.29250000000002,2046.3,626.2275,1943.3075,11025.4975
2020-12-05 10:00:00+01:00,52.48,60922.845,4707.8525,15094.1725,13013.9675,7852.3,429.72,0.46499999999999997,27.1325,893.085,264.6325,1206.32,55.9925,0.0,8136.5675,504.2525,202.05,3858.8525,629.08,1813.355,9863.06
