timestamp,country,forecast_price_eur_mwh,forecast_hour,model
2026-08-17 14:00:00+00:00,italy,88.93009,521,XGBoost
2026-08-17 15:00:00+00:00,italy,101.143486,522,XGBoost
2026-08-17 16:00:00+00:00,italy,107.8748,523,XGBoost
2026-08-17 17:00:00+00:00,italy,119.50996,524,XGBoost
2026-08-17 18:00:00+00:00,italy,134.12132,525,XGBoost
2026-08-17 19:00:00+00:00,italy,128.16113,526,XGBoost
2026-08-17 20:00:00+00:00,italy,125.38025,527,XGBoost
2026-08-17 21:00:00+00:00,italy,125.70817,528,XGBoost
2026-08-17 22:00:00+00:00,italy,125.540924,529,XGBoost
2026-08-17 23:00:00+00:00,italy,125.132256,530,XGBoost
2026-08-18 00:00:00+00:00,italy,125.07395,531,XGBoost
2026-08-18 01:00:00+00:00,italy,123.98502,532,XGBoost
2026-08-18 02:00:00+00:00,italy,123.78866,533,XGBoost
2026-08-18 03:00:00+00:00,italy,125.28802,534,XGBoost
2026-08-18 04:00:00+00:00,italy,132.84177,535,XGBoost
2026-08-18 05:00:00+00:00,italy,131.80315,536,XGBoost
2026-08-18 06:00:00+00:00,italy,127.31767,537,XGBoost
2026-08-18 07:00:00+00:00,italy,117.127,538,XGBoost
2026-08-18 08:00:00+00:00,italy,107.94445,539,XGBoost
2026-08-18 09:00:00+00:00,italy,91.76172,540,XGBoost
2026-08-18 10:00:00+00:00,italy,77.38654,541,XGBoost
2026-08-18 11:00:00+00:00,italy,81.35187,542,XGBoost
2026-08-18 12:00:00+00:00,italy,85.89681,543,XGBoost
2026-08-18 13:00:00+00:00,italy,88.30041,544,XGBoost
2026-08-18 14:00:00+00:00,italy,91.31378,545,XGBoost
2026-08-18 15:00:00+00:00,italy,89.94788,546,XGBoost
2026-08-18 16:00:00+00:00,italy,103.583954,547,XGBoost
2026-08-18 17:00:00+00:00,italy,109.84035,548,XGBoost
2026-08-18 18:00:00+00:00,italy,122.433044,549,XGBoost
2026-08-18 19:00:00+00:00,italy,125.79506,550,XGBoost
2026-08-18 20:00:00+00:00,italy,126.395386,551,XGBoost
2026-08-18 21:00:00+00:00,italy,125.89735,552,XGBoost
2026-08-18 22:00:00+00:00,italy,125.62172,553,XGBoost
2026-08-18 23:00:00+00:00,italy,126.12939,554,XGBoost
2026-08-19 00:00:00+00:00,italy,124.513084,555,XGBoost
2026-08-19 01:00:00+00:00,italy,123.24297,556,XGBoost
2026-08-19 02:00:00+00:00,italy,123.24645,557,XGBoost
2026-08-19 03:00:00+00:00,italy,124.78321,558,XGBoost
2026-08-19 04:00:00+00:00,italy,130.43608,559,XGBoost
2026-08-19 05:00:00+00:00,italy,129.52914,560,XGBoost
2026-08-19 06:00:00+00:00,italy,124.76891,561,XGBoost
2026-08-19 07:00:00+00:00,italy,114.979836,562,XGBoost
2026-08-19 08:00:00+00:00,italy,106.88356,563,XGBoost
2026-08-19 09:00:00+00:00,italy,89.26762,564,XGBoost
2026-08-19 10:00:00+00:00,italy,77.27201,565,XGBoost
2026-08-19 11:00:00+00:00,italy,79.71539,566,XGBoost
2026-08-19 12:00:00+00:00,italy,84.46657,567,XGBoost
2026-08-19 13:00:00+00:00,italy,86.17267,568,XGBoost
2026-08-19 14:00:00+00:00,italy,89.59934,569,XGBoost
2026-08-19 15:00:00+00:00,italy,93.450714,570,XGBoost
2026-08-19 16:00:00+00:00,italy,103.77153,571,XGBoost
2026-08-19 17:00:00+00:00,italy,110.35385,572,XGBoost
2026-08-19 18:00:00+00:00,italy,119.59388,573,XGBoost
2026-08-19 19:00:00+00:00,italy,127.75701,574,XGBoost
2026-08-19 20:00:00+00:00,italy,125.98237,575,XGBoost
2026-08-19 21:00:00+00:00,italy,126.0171,576,XGBoost
2026-08-19 22:00:00+00:00,italy,125.88064,577,XGBoost
2026-08-19 23:00:00+00:00,italy,126.46015,578,XGBoost
2026-08-20 00:00:00+00:00,italy,125.94158,579,XGBoost
2026-08-20 01:00:00+00:00,italy,124.681854,580,XGBoost
2026-08-20 02:00:00+00:00,italy,124.3277,581,XGBoost
2026-08-20 03:00:00+00:00,italy,126.33647,582,XGBoost
2026-08-20 04:00:00+00:00,italy,132.26903,583,XGBoost
2026-08-20 05:00:00+00:00,italy,130.15239,584,XGBoost
2026-08-20 06:00:00+00:00,italy,127.06567,585,XGBoost
2026-08-20 07:00:00+00:00,italy,116.29177,586,XGBoost
2026-08-20 08:00:00+00:00,italy,106.47242,587,XGBoost
2026-08-20 09:00:00+00:00,italy,81.18391,588,XGBoost
2026-08-20 10:00:00+00:00,italy,74.47982,589,XGBoost
2026-08-20 11:00:00+00:00,italy,73.78194,590,XGBoost
2026-08-20 12:00:00+00:00,italy,68.96699,591,XGBoost
2026-08-20 13:00:00+00:00,italy,69.86926,592,XGBoost
2026-08-20 14:00:00+00:00,italy,74.63105,593,XGBoost
2026-08-20 15:00:00+00:00,italy,93.96719,594,XGBoost
2026-08-20 16:00:00+00:00,italy,101.06256,595,XGBoost
2026-08-20 17:00:00+00:00,italy,107.08477,596,XGBoost
2026-08-20 18:00:00+00:00,italy,112.73662,597,XGBoost
2026-08-20 19:00:00+00:00,italy,120.11257,598,XGBoost
2026-08-20 20:00:00+00:00,italy,128.84712,599,XGBoost
2026-08-20 21:00:00+00:00,italy,127.62378,600,XGBoost
2026-08-20 22:00:00+00:00,italy,127.22013,601,XGBoost
2026-08-20 23:00:00+00:00,italy,131.00342,602,XGBoost
2026-08-21 00:00:00+00:00,italy,114.02261,603,XGBoost
2026-08-21 01:00:00+00:00,italy,107.2825,604,XGBoost
2026-08-21 02:00:00+00:00,italy,93.03433,605,XGBoost
2026-08-21 03:00:00+00:00,italy,83.64807,606,XGBoost
2026-08-21 04:00:00+00:00,italy,89.58164,607,XGBoost
2026-08-21 05:00:00+00:00,italy,84.22235,608,XGBoost
2026-08-21 06:00:00+00:00,italy,77.68988,609,XGBoost
2026-08-21 07:00:00+00:00,italy,67.11665,610,XGBoost
2026-08-21 08:00:00+00:00,italy,38.338802,611,XGBoost
2026-08-21 09:00:00+00:00,italy,34.613056,612,XGBoost
2026-08-21 10:00:00+00:00,italy,33.43049,613,XGBoost
2026-08-21 11:00:00+00:00,italy,32.62714,614,XGBoost
2026-08-21 12:00:00+00:00,italy,15.809108,615,XGBoost
2026-08-21 13:00:00+00:00,italy,16.215122,616,XGBoost
2026-08-21 14:00:00+00:00,italy,18.773388,617,XGBoost
2026-08-21 15:00:00+00:00,italy,63.12599,618,XGBoost
2026-08-21 16:00:00+00:00,italy,103.00784,619,XGBoost
2026-08-21 17:00:00+00:00,italy,106.324615,620,XGBoost
2026-08-21 18:00:00+00:00,italy,110.05838,621,XGBoost
2026-08-21 19:00:00+00:00,italy,112.48598,622,XGBoost
2026-08-21 20:00:00+00:00,italy,114.34076,623,XGBoost
2026-08-21 21:00:00+00:00,italy,115.3788,624,XGBoost
2026-08-21 22:00:00+00:00,italy,122.00162,625,XGBoost
2026-08-21 23:00:00+00:00,italy,125.50124,626,XGBoost
2026-08-22 00:00:00+00:00,italy,110.81726,627,XGBoost
2026-08-22 01:00:00+00:00,italy,99.17707,628,XGBoost
2026-08-22 02:00:00+00:00,italy,86.00888,629,XGBoost
2026-08-22 03:00:00+00:00,italy,90.787025,630,XGBoost
2026-08-22 04:00:00+00:00,italy,85.05208,631,XGBoost
2026-08-22 05:00:00+00:00,italy,86.1886,632,XGBoost
2026-08-22 06:00:00+00:00,italy,78.67104,633,XGBoost
2026-08-22 07:00:00+00:00,italy,65.787636,634,XGBoost
2026-08-22 08:00:00+00:00,italy,37.58862,635,XGBoost
2026-08-22 09:00:00+00:00,italy,35.121006,636,XGBoost
2026-08-22 10:00:00+00:00,italy,36.659218,637,XGBoost
2026-08-22 11:00:00+00:00,italy,35.85587,638,XGBoost
2026-08-22 12:00:00+00:00,italy,37.186333,639,XGBoost
2026-08-22 13:00:00+00:00,italy,40.399685,640,XGBoost
2026-08-22 14:00:00+00:00,italy,41.188393,641,XGBoost
2026-08-22 15:00:00+00:00,italy,77.27841,642,XGBoost
2026-08-22 16:00:00+00:00,italy,103.952866,643,XGBoost
2026-08-22 17:00:00+00:00,italy,107.20553,644,XGBoost
2026-08-22 18:00:00+00:00,italy,110.01162,645,XGBoost
2026-08-22 19:00:00+00:00,italy,109.586555,646,XGBoost
2026-08-22 20:00:00+00:00,italy,107.6679,647,XGBoost
2026-08-22 21:00:00+00:00,italy,103.38239,648,XGBoost
2026-08-22 22:00:00+00:00,italy,97.84322,649,XGBoost
2026-08-22 23:00:00+00:00,italy,96.27314,650,XGBoost
2026-08-23 00:00:00+00:00,italy,104.71045,651,XGBoost
2026-08-23 01:00:00+00:00,italy,104.27747,652,XGBoost
2026-08-23 02:00:00+00:00,italy,106.11777,653,XGBoost
2026-08-23 03:00:00+00:00,italy,111.41341,654,XGBoost
2026-08-23 04:00:00+00:00,italy,123.31082,655,XGBoost
2026-08-23 05:00:00+00:00,italy,122.432655,656,XGBoost
2026-08-23 06:00:00+00:00,italy,117.07309,657,XGBoost
2026-08-23 07:00:00+00:00,italy,103.54834,658,XGBoost
2026-08-23 08:00:00+00:00,italy,91.06172,659,XGBoost
2026-08-23 09:00:00+00:00,italy,89.85726,660,XGBoost
2026-08-23 10:00:00+00:00,italy,91.78688,661,XGBoost
2026-08-23 11:00:00+00:00,italy,91.57644,662,XGBoost
2026-08-23 12:00:00+00:00,italy,85.0519,663,XGBoost
2026-08-23 13:00:00+00:00,italy,96.29196,664,XGBoost
2026-08-23 14:00:00+00:00,italy,103.44731,665,XGBoost
2026-08-23 15:00:00+00:00,italy,110.80839,666,XGBoost
2026-08-23 16:00:00+00:00,italy,134.57103,667,XGBoost
2026-08-23 17:00:00+00:00,italy,150.93608,668,XGBoost
2026-08-23 18:00:00+00:00,italy,163.26665,669,XGBoost
2026-08-23 19:00:00+00:00,italy,163.10974,670,XGBoost
2026-08-23 20:00:00+00:00,italy,155.06871,671,XGBoost
2026-08-23 21:00:00+00:00,italy,149.69196,672,XGBoost
2026-08-23 22:00:00+00:00,italy,143.3453,673,XGBoost
2026-08-23 23:00:00+00:00,italy,140.42184,674,XGBoost
2026-08-24 00:00:00+00:00,italy,131.07286,675,XGBoost
2026-08-24 01:00:00+00:00,italy,125.44978,676,XGBoost
2026-08-24 02:00:00+00:00,italy,124.93789,677,XGBoost
2026-08-24 03:00:00+00:00,italy,125.510315,678,XGBoost
2026-08-24 04:00:00+00:00,italy,133.35266,679,XGBoost
2026-08-24 05:00:00+00:00,italy,132.97542,680,XGBoost
2026-08-24 06:00:00+00:00,italy,129.29926,681,XGBoost
2026-08-24 07:00:00+00:00,italy,120.984055,682,XGBoost
2026-08-24 08:00:00+00:00,italy,111.1819,683,XGBoost
2026-08-24 09:00:00+00:00,italy,102.33881,684,XGBoost
2026-08-24 10:00:00+00:00,italy,78.87862,685,XGBoost
2026-08-24 11:00:00+00:00,italy,84.51931,686,XGBoost
2026-08-24 12:00:00+00:00,italy,88.60736,687,XGBoost
2026-08-24 13:00:00+00:00,italy,90.489365,688,XGBoost
2026-08-24 14:00:00+00:00,italy,88.93009,689,XGBoost
2026-08-24 15:00:00+00:00,italy,101.143486,690,XGBoost
2026-08-24 16:00:00+00:00,italy,107.8748,691,XGBoost
2026-08-24 17:00:00+00:00,italy,119.50996,692,XGBoost
2026-08-24 18:00:00+00:00,italy,134.12132,693,XGBoost
2026-08-24 19:00:00+00:00,italy,128.16113,694,XGBoost
2026-08-24 20:00:00+00:00,italy,125.38025,695,XGBoost
2026-08-24 21:00:00+00:00,italy,125.70817,696,XGBoost
2026-08-24 22:00:00+00:00,italy,125.540924,697,XGBoost
2026-08-24 23:00:00+00:00,italy,125.132256,698,XGBoost
2026-08-25 00:00:00+00:00,italy,125.07395,699,XGBoost
2026-08-25 01:00:00+00:00,italy,123.98502,700,XGBoost
2026-08-25 02:00:00+00:00,italy,123.78866,701,XGBoost
2026-08-25 03:00:00+00:00,italy,125.28802,702,XGBoost
2026-08-25 04:00:00+00:00,italy,132.84177,703,XGBoost
2026-08-25 05:00:00+00:00,italy,131.80315,704,XGBoost
2026-08-25 06:00:00+00:00,italy,127.31767,705,XGBoost
2026-08-25 07:00:00+00:00,italy,117.127,706,XGBoost
2026-08-25 08:00:00+00:00,italy,107.94445,707,XGBoost
2026-08-25 09:00:00+00:00,italy,91.76172,708,XGBoost
2026-08-25 10:00:00+00:00,italy,77.38654,709,XGBoost
2026-08-25 11:00:00+00:00,italy,81.35187,710,XGBoost
2026-08-25 12:00:00+00:00,italy,85.89681,711,XGBoost
2026-08-25 13:00:00+00:00,italy,88.30041,712,XGBoost
2026-08-25 14:00:00+00:00,italy,91.31378,713,XGBoost
2026-08-25 15:00:00+00:00,italy,89.94788,714,XGBoost
2026-08-25 16:00:00+00:00,italy,103.583954,715,XGBoost
2026-08-25 17:00:00+00:00,italy,109.84035,716,XGBoost
2026-08-25 18:00:00+00:00,italy,122.433044,717,XGBoost
2026-08-25 19:00:00+00:00,italy,125.79506,718,XGBoost
2026-08-25 20:00:00+00:00,italy,126.395386,719,XGBoost
2026-08-25 21:00:00+00:00,italy,125.89735,720,XGBoost
