timestamp,country,forecast_price_eur_mwh,forecast_hour,model
2026-08-24 02:00:00+00:00,france,125.79049,677,XGBoost
2026-08-24 03:00:00+00:00,france,125.098274,678,XGBoost
2026-08-24 04:00:00+00:00,france,137.74944,679,XGBoost
2026-08-24 05:00:00+00:00,france,137.46672,680,XGBoost
2026-08-24 06:00:00+00:00,france,129.83118,681,XGBoost
2026-08-24 07:00:00+00:00,france,112.73428,682,XGBoost
2026-08-24 08:00:00+00:00,france,109.4439,683,XGBoost
2026-08-24 09:00:00+00:00,france,105.0913,684,XGBoost
2026-08-24 10:00:00+00:00,france,107.51169,685,XGBoost
2026-08-24 11:00:00+00:00,france,106.306175,686,XGBoost
2026-08-24 12:00:00+00:00,france,106.280014,687,XGBoost
2026-08-24 13:00:00+00:00,france,107.49303,688,XGBoost
2026-08-24 14:00:00+00:00,france,109.430954,689,XGBoost
2026-08-24 15:00:00+00:00,france,117.57476,690,XGBoost
2026-08-24 16:00:00+00:00,france,116.064545,691,XGBoost
2026-08-24 17:00:00+00:00,france,123.67748,692,XGBoost
2026-08-24 18:00:00+00:00,france,127.5132,693,XGBoost
2026-08-24 19:00:00+00:00,france,131.21066,694,XGBoost
2026-08-24 20:00:00+00:00,france,133.27083,695,XGBoost
2026-08-24 21:00:00+00:00,france,119.90503,696,XGBoost
2026-08-24 22:00:00+00:00,france,116.30288,697,XGBoost
2026-08-24 23:00:00+00:00,france,112.53047,698,XGBoost
2026-08-25 00:00:00+00:00,france,115.486404,699,XGBoost
2026-08-25 01:00:00+00:00,france,119.738815,700,XGBoost
2026-08-25 02:00:00+00:00,france,119.852684,701,XGBoost
2026-08-25 03:00:00+00:00,france,121.13584,702,XGBoost
2026-08-25 04:00:00+00:00,france,131.8689,703,XGBoost
2026-08-25 05:00:00+00:00,france,128.3048,704,XGBoost
2026-08-25 06:00:00+00:00,france,119.04965,705,XGBoost
2026-08-25 07:00:00+00:00,france,106.7358,706,XGBoost
2026-08-25 08:00:00+00:00,france,98.643394,707,XGBoost
2026-08-25 09:00:00+00:00,france,88.99807,708,XGBoost
2026-08-25 10:00:00+00:00,france,72.97026,709,XGBoost
2026-08-25 11:00:00+00:00,france,58.80749,710,XGBoost
2026-08-25 12:00:00+00:00,france,45.924988,711,XGBoost
2026-08-25 13:00:00+00:00,france,42.543407,712,XGBoost
2026-08-25 14:00:00+00:00,france,40.547962,713,XGBoost
2026-08-25 15:00:00+00:00,france,52.47156,714,XGBoost
2026-08-25 16:00:00+00:00,france,79.47416,715,XGBoost
2026-08-25 17:00:00+00:00,france,105.59315,716,XGBoost
2026-08-25 18:00:00+00:00,france,120.47305,717,XGBoost
2026-08-25 19:00:00+00:00,france,128.32774,718,XGBoost
2026-08-25 20:00:00+00:00,france,125.63126,719,XGBoost
2026-08-25 21:00:00+00:00,france,115.02504,720,XGBoost
