datetime,price_eur_mwh,load_mw,Biomass,Fossil Brown coal/Lignite,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Oil.1,Geothermal,Hydro Pumped Storage,Hydro Pumped Storage.1,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Other,Other renewable,Solar,Waste,Wind Offshore,Wind Onshore,renewable_generation,fossil_generation,residual_load,hour,day_of_week,month,quarter,weekend,season
2020-05-05 07:00:00+02:00,27.61,57787.5775,4781.7075,9947.3175,7406.1525,2129.8075,403.5,0.22,20.6675,1415.545,2236.115,1593.7975,145.2975,6612.855,406.215,169.0,4537.8775,711.72,2101.135,6277.157499999999,19436.972500000003,19886.777499999997,38350.604999999996,7,1,5,2,0,Spring
2020-05-05 08:00:00+02:00,26.06,61214.945,4784.7875,9882.7025,7633.16,2125.4775,403.835,0.235,20.62,1409.24,1910.925,1609.02,158.135,6621.3725,406.6525,167.66,9463.5075,705.42,2147.065,4778.7075,22941.222499999996,20045.175,38273.7225,8,1,5,2,0,Spring
2020-05-05 09:00:00+02:00,22.35,62373.3775,4719.0425,9446.135,7574.83,2065.05,403.7325,0.21,20.2575,466.775,769.22,1629.98,106.12,6614.57,405.9775,166.43,14728.47,699.1175000000001,2122.075,5576.975,28882.6625,19489.747499999998,33490.715000000004,9,1,5,2,0,Spring
2020-05-05 10:00:00+02:00,19.92,63612.7175,4673.2325,7751.975,7411.53,2055.85,403.44,0.2075,20.24,797.3875,334.78000000000003,1639.395,209.08,6609.895,405.22,168.45999999999998,19088.1025,708.5699999999999,1753.645,6187.4775,33550.9325,17622.795,30061.784999999996,10,1,5,2,0,Spring
2020-05-05 11:00:00+02:00,21.02,64411.25,4635.3675,7575.1375,7369.875,1980.15,403.44,0.2125,20.305,1311.67,30.8725,1651.21,206.755,6610.945,404.78,169.35750000000002,21613.8125,722.0799999999999,1339.925,7077.95,36525.020000000004,17328.602499999997,27886.229999999996,11,1,5,2,0,Spring
2020-05-05 12:00:00+02:00,20.27,63831.8825,4567.625,7383.0525,7283.5175,1957.0975,403.44,0.215,20.175,1551.38,37.485,1657.76,65.71,6599.532499999999,404.3375,169.6575,22796.81,719.9575,1065.3275,7493.445,37646.6775,17027.1075,26185.205,12,1,5,2,0,Spring
2020-05-05 13:00:00+02:00,19.1,61945.475,4488.77,6872.0,7132.785,1937.98,403.44,0.2125,20.0075,2084.42,523.5325,1676.2475,69.8875,6604.34,404.0525,170.95499999999998,22695.775,714.7125,863.655,7735.52,37529.854999999996,16346.205,24415.620000000003,13,1,5,2,0,Spring
2020-05-05 14:00:00+02:00,17.16,61007.895,4523.99,6316.535,6726.895,2013.8125,403.44,0.185,19.9675,1955.4575,1677.6725,1677.95,129.835,6595.2925,403.77,174.89749999999998,22472.12,719.0925,730.86,8670.48,38205.23499999999,15460.6825,22802.660000000003,14,1,5,2,0,Spring
2020-05-05 15:00:00+02:00,16.12,60462.0525,4534.57,6375.7175,6724.215,2053.1575000000003,403.44,0.1775,20.1025,1529.0500000000002,2685.3875,1673.385,147.7425,6566.1775,403.76,176.24,21638.95,717.4,676.44,8743.725,37414.8125,15556.53,23047.239999999998,15,1,5,2,0,Spring
2020-05-05 16:00:00+02:00,17.31,59180.255,4569.19,6237.8,6869.6125,2128.315,403.44,0.195,19.985,1534.5625,2278.755,1673.23,234.2275,6491.395,403.6425,175.8525,18506.295,717.4925,703.8825,9235.6,34922.424999999996,15639.167500000001,24257.83,16,1,5,2,0,Spring
2020-05-05 17:00:00+02:00,20.42,58796.38,4648.375,7425.8925,7148.545,2136.175,403.44,0.2125,19.8125,372.675,893.9250000000001,1670.125,226.675,6428.0375,403.3475,177.2525,13662.06,788.4425,839.4325,10216.1125,31262.78,17114.0525,27533.6,17,1,5,2,0,Spring
2020-05-05 18:00:00+02:00,24.1,58411.2425,4748.8025,9302.08,7577.13,2147.95,403.19,0.23,19.7075,511.3275,1209.0475,1664.1975,269.3975,6506.8175,411.995,177.0225,7646.4625,793.1525,967.8425,9838.8275,25135.53,19430.35,33275.7125,18,1,5,2,0,Spring
2020-05-05 19:00:00+02:00,28.75,58298.2275,4768.04,9962.98,8133.895,2147.7,404.9875,0.2325,19.9025,1006.8525,1924.73,1658.915,339.29999999999995,6504.8525,412.1175,177.5675,2556.1575000000003,825.4225,942.085,8753.395,19017.8925,20649.5625,39280.335,19,1,5,2,0,Spring
2020-05-05 20:00:00+02:00,32.41,57096.585,4756.3725,9999.5225,8289.9825,2029.8025,405.95,0.3025,20.21,2044.2125,2011.745,1664.3625,392.095,6562.025,412.6275,177.4975,312.43,840.9375,1086.52,7520.16,15731.939999999999,20725.2575,41364.645000000004,20,1,5,2,0,Spring
2020-05-05 21:00:00+02:00,27.34,55486.6225,4757.65,9998.6225,8384.25,1787.31,405.95,0.2425,20.82,1746.215,1898.6325,1679.7975,282.46,6568.2125,411.9625,176.155,0.8949999999999999,848.12,956.7925,8401.7375,16079.332499999999,20576.1325,39407.29,21,1,5,2,0,Spring
2020-05-05 22:00:00+02:00,25.34,52059.11,4693.985000000001,9835.3925,7735.465,1610.4225,405.965,0.2475,21.49,428.315,2134.92,1691.02,198.1825,6538.705,411.685,175.5825,0.41,820.6675,988.215,9028.935,16600.7475,19587.245,35458.3625,22,1,5,2,0,Spring
2020-05-05 23:00:00+02:00,23.24,47758.74,4604.5,9399.485,7391.34,1511.3200000000002,406.02,0.2475,22.065,261.045,1102.25,1690.4,206.975,6433.53,411.87,177.5225,0.3725,796.91,807.7975,9415.17,16725.215,18708.165,31033.524999999998,23,1,5,2,0,Spring
2020-05-06 00:00:00+02:00,20.99,44581.945,4535.185,7848.1025,7085.3975,1642.495,406.0125,0.2375,22.24,45.85,692.525,1715.06,207.7025,6437.725,407.1975,175.5725,0.405,766.825,605.21,9149.175,16212.7375,16982.0075,28369.2075,0,2,5,2,0,Spring
2020-05-06 01:00:00+02:00,20.06,42738.915,4521.0975,6541.9975,6992.91,1716.58,406.0125,0.2,22.395,1449.14,711.2049999999999,1737.65,86.335,6461.1975,407.4675,175.845,0.4625,767.705,427.1775,8643.43,15416.152499999998,15657.5,27322.762500000004,1,2,5,2,0,Spring
2020-05-06 02:00:00+02:00,20.0,41963.95,4529.8025,5551.860000000001,7030.5650000000005,1712.1975,406.015,0.18,22.6025,1776.085,1188.7875,1765.805,45.8025,6470.555,407.575,176.42499999999998,0.4425,758.0025,383.7825,7938.1625,14663.7975,14700.6375,27300.152499999997,2,2,5,2,0,Spring
2020-05-06 03:00:00+02:00,19.04,42601.715,4512.9175,5662.7525000000005,7081.74,1777.0725,406.015,0.1775,22.9875,1560.6025,1138.8325,1781.6925,76.32,6473.797500000001,407.69,175.09,0.4775,758.81,447.895,7795.8525,14615.154999999999,14927.58,27986.559999999998,3,2,5,2,0,Spring
2020-05-06 04:00:00+02:00,17.04,44348.4,4542.9825,5705.93,6991.702499999999,1887.7025,406.01,0.235,23.04,678.73,1488.935,1782.175,178.85,6495.6975,407.89,175.215,0.5525,759.685,530.03,8062.71,15097.3,14991.345,29251.100000000002,4,2,5,2,0,Spring
2020-05-06 05:00:00+02:00,20.1,47225.725,4594.3525,7005.385,7259.425,2113.3025,406.01,0.245,23.1525,116.745,704.5375,1787.465,125.395,6493.26,408.615,176.97,37.8275,760.0350000000001,633.5975,7881.184999999999,15059.822499999998,16784.1225,32165.9025,5,2,5,2,0,Spring
2020-05-06 06:00:00+02:00,24.95,53315.405,4731.1,9088.8375,7419.6975,2538.03,406.01,0.2375,23.07,629.2275,2039.5225,1779.2125,76.0075,6490.7175,410.5475,176.935,1237.675,772.0225,681.125,7153.5425,15658.662499999999,19452.575,37656.7425,6,2,5,2,0,Spring
2020-05-06 07:00:00+02:00,29.2,58269.5475,4813.195,9948.5025,7415.12,2643.595,406.0075,0.2299999999999999,22.505,1284.7,2163.0275,1793.975,43.2475,6490.4275,410.2825,170.45,5501.395,770.54,695.2475,5568.3125,18415.372499999998,20413.225,39854.175,7,2,5,2,0,Spring
2020-05-06 08:00:00+02:00,26.96,61112.8425,4822.14,9891.0725,7546.894999999999,2641.57,406.01,0.235,21.4575,939.8025,2281.2475,1810.705,109.35,6494.87,411.06,168.7325,12496.6225,771.7875,681.31,3367.4575,23287.585,20485.547499999997,37825.2575,8,2,5,2,0,Spring
2020-05-06 09:00:00+02:00,24.22,61530.6175,4737.1,9606.3375,7279.7075,2338.7725,406.01,0.2075,20.835,599.95,863.9475,1832.695,96.9025,6521.785,410.4625,167.53,20084.0,767.3175,714.155,3723.4225,31188.275,19630.827499999996,30342.3425,9,2,5,2,0,Spring
2020-05-06 10:00:00+02:00,21.16,62788.26,4648.8925,7848.13,6674.3775,2188.3575,406.01,0.2025,20.5825,84.52250000000001,1331.7725,1844.375,50.6475,6459.2725,409.065,167.5,26412.86,764.8199999999999,782.37,5250.4800000000005,38989.625,17116.875,23798.635000000002,10,2,5,2,0,Spring
2020-05-06 11:00:00+02:00,20.34,63794.125,4603.245,6076.88,6443.4725,1939.14,406.01,0.2225,20.1625,200.24,1569.3925,1840.4825,69.5025,6449.98,401.455,162.92000000000002,30130.115,761.5925,1033.315,6160.110000000001,43836.77000000001,14865.5025,19957.35499999999,11,2,5,2,0,Spring
2020-05-06 12:00:00+02:00,20.28,63296.4075,4545.9675,5240.275,6475.4800000000005,1698.8875,407.97,0.24,19.885,1411.37,745.6025,1861.545,98.555,6462.4625,395.5675,160.945,31673.695,761.675,1164.44,6905.1875,46249.39,13822.6125,17047.0175,12,2,5,2,0,Spring
2020-05-06 13:00:00+02:00,18.07,62313.5575,4545.1475,5042.9875,5762.79,1469.705,406.01,0.235,19.645,1688.1425,1766.7475,1875.68,60.81,6418.625,387.2025,159.37,31508.06,758.81,1455.125,7247.295,46692.1175,12681.4925,15621.440000000002,13,2,5,2,0,Spring
2020-05-06 14:00:00+02:00,16.41,60421.4475,4524.3875,5060.7125,5845.0925,1366.05,406.135,0.2225,19.31,1661.83,2764.3825,1868.0825,63.3425,6335.185,385.485,157.3375,30092.07,763.4549999999999,1693.4525,8057.625,46298.95999999999,12677.99,14122.48750000001,14,2,5,2,0,Spring
2020-05-06 15:00:00+02:00,16.27,59591.685,4541.157499999999,5549.7425,5433.9125,1349.4025,406.01,0.2299999999999999,19.085,1625.2,2709.8625,1891.895,58.52,6434.98,372.015,152.89999999999998,27016.57,756.88,1974.64,9154.96,44637.74249999999,12739.067500000001,14953.942500000005,15,2,5,2,0,Spring
2020-05-06 16:00:00+02:00,16.69,58595.99,4583.1875,5562.7525000000005,5340.4325,1360.815,406.01,0.17,19.0425,1210.8275,2190.9375,1884.8575,46.195,6450.014999999999,370.165,154.345,22401.425,757.615,2213.13,10317.0275,41445.822499999995,12670.01,17150.167500000003,16,2,5,2,0,Spring
2020-05-06 17:00:00+02:00,18.79,58159.21,4645.525,6170.5025000000005,6867.842500000001,1401.6075,406.01,0.19,18.955,225.355,1102.5475,1872.3475,68.69,6445.4925,369.9925,155.0475,15988.1275,757.6025,2462.7525,10944.8675,35982.31,14845.962500000001,22176.9,17,2,5,2,0,Spring
2020-05-06 18:00:00+02:00,22.94,59096.705,4708.115,8611.3225,7503.51,1482.8125,407.8025,0.195,19.0525,691.8525,1516.87,1859.875,92.47,6432.635,378.5625,155.285,8652.87,766.3299999999999,2824.045,11133.9925,29271.3675,18005.447500000002,29825.3375,18,2,5,2,0,Spring
2020-05-06 19:00:00+02:00,24.96,59095.5,4796.7625,9370.9625,7870.9975,1499.835,408.6425,0.2175,19.44,2034.255,3111.5575,1851.935,116.455,6447.8325,379.145,155.57,2785.1825,779.185,2925.26,10847.0875,23322.682500000003,19150.4375,35772.8175,19,2,5,2,0,Spring
2020-05-06 20:00:00+02:00,25.42,57604.72,4809.54,9945.495,7694.0375,1456.115,408.5125,0.22,20.4725,2798.6400000000003,2950.945,1836.9225,115.64,6476.4625,379.625,156.5075,345.6575,788.7375,3050.475,10220.2275,20378.4625,19504.16,37226.2575,20,2,5,2,0,Spring
2020-05-06 21:00:00+02:00,24.97,56108.06,4787.515,9771.3125,7898.2625,1415.845,408.8475,0.245,21.6475,1091.07,2818.915,1821.4,110.0875,6449.77,380.31,157.725,0.9775,788.2,3105.69,10861.21,20686.88,19494.267499999998,35421.17999999999,21,2,5,2,0,Spring
2020-05-06 22:00:00+02:00,24.68,52920.130000000005,4716.5575,9496.455,7598.3875,1304.595,408.5175,0.2475,22.405,806.6925,353.1775,1809.93,136.78,6494.1875,380.835,157.03,0.4175,781.23,2986.9825,11920.1275,21570.795,18807.955,31349.335000000006,22,2,5,2,0,Spring
2020-05-06 23:00:00+02:00,22.14,48674.96,4641.035,8341.575,7331.8225,1215.5825,408.5175,0.2324999999999999,22.7725,236.645,594.325,1786.8475,42.0925,6455.849999999999,381.4775,157.16750000000002,0.42,760.2275,2879.38,12073.2625,21423.0375,17297.497500000005,27251.9225,23,2,5,2,0,Spring
2020-05-07 00:00:00+02:00,20.08,45703.2325,4546.8925,6652.6475,7545.525,1170.33,406.725,0.22,23.262500000000003,446.1,893.08,1780.115,97.2025,6441.344999999999,387.94,164.4225,0.4125,764.245,2811.6275,11272.4225,20508.6725,15775.227499999999,25194.559999999998,0,3,5,2,0,Spring
2020-05-07 01:00:00+02:00,19.03,43641.495,4530.8875,5710.175,7515.215,1151.1275,406.0175,0.22,23.3675,937.4875,1067.9425,1784.7525,20.9275,6443.8525,401.535,170.86,0.4525,759.1625,2481.365,9991.3425,18809.7275,14782.535000000002,24831.7675,1,3,5,2,0,Spring
2020-05-07 02:00:00+02:00,18.57,42616.7475,4521.07,5347.475,7512.1075,1140.22,406.01,0.19,23.68,1088.2975,1368.765,1802.035,32.385000000000005,6451.325,407.84,173.5725,0.4425,765.0525,2158.235,8891.595,17405.762499999997,14405.8125,25210.985,2,3,5,2,0,Spring
2020-05-07 03:00:00+02:00,18.5,42778.5575,4531.7225,5496.004999999999,7449.625,1149.9475,406.01,0.1875,23.82,1739.51,1554.7675,1800.345,26.7875,6456.8925,408.0725,174.6225,0.4599999999999999,756.0074999999999,1965.025,8377.14,16701.479999999996,14501.5875,26077.077500000007,3,3,5,2,0,Spring
2020-05-07 04:00:00+02:00,18.48,43941.4875,4554.7075,5473.3775000000005,7665.28,1110.1125000000002,406.01,0.2325,23.52,1886.91,1161.4425,1785.9575,57.635000000000005,6459.435,408.155,177.3525,0.5125,758.7574999999999,1764.72,7461.5575,15625.09,14654.78,28316.397500000003,4,3,5,2,0,Spring
2020-05-07 05:00:00+02:00,19.07,46660.5625,4596.9425,6379.9800000000005,7939.0875,1151.0175,406.9275,0.265,22.8925,409.435,917.5075,1776.4075,52.25,6465.1775,408.7225,178.10750000000002,37.4275,764.7850000000001,1571.305,6539.3775000000005,14573.71,15877.012499999999,32086.8525,5,3,5,2,0,Spring
2020-05-07 06:00:00+02:00,23.01,52254.035,4728.0175,9168.2575,8497.7875,1323.1275,411.435,0.2425,22.5975,1018.33,540.385,1773.7375,253.7,6471.4325,413.305,179.4875,1187.8575,747.9125,1477.36,5490.907499999999,14911.58,19400.607500000002,37342.455,6,3,5,2,0,Spring
2020-05-07 07:00:00+02:00,25.03,57299.93,4819.4,9651.24,8543.17,1516.9975,415.195,0.2575,21.8125,771.965,2641.9275,1775.66,330.6575,6528.797500000001,413.5025,179.005,5343.2875,767.1324999999999,1318.18,4735.6575,18322.8425,20126.6025,38977.0875,7,3,5,2,0,Spring
2020-05-07 08:00:00+02:00,24.98,60591.1775,4827.28,9749.6675,8436.1325,1621.9975,415.67,0.215,20.7375,672.5225,1363.3025,1782.7275,221.1125,6485.5475,413.22,173.825,11562.94,758.23,1367.5925,4303.155,24064.8075,20223.4675,36526.369999999995,8,3,5,2,0,Spring
2020-05-07 09:00:00+02:00,21.54,61231.82,4780.1825,8703.825,8302.665,1692.945,416.0825,0.195,19.7475,774.5275,474.35,1778.8249999999998,126.995,6464.455,412.6275,172.7225,17843.4025,780.4425,1296.385,3935.55,29761.339999999997,19115.5175,31470.480000000003,9,3,5,2,0,Spring
2020-05-07 10:00:00+02:00,19.7,61960.47,4717.39,7233.5725,8185.157499999999,1704.6375,408.7375,0.225,19.2625,387.54,850.85,1774.4775,306.415,6455.83,409.35,175.17,23440.955,772.07,945.24,4450.54,35635.01750000001,17532.105,26325.452499999992,10,3,5,2,0,Spring
2020-05-07 11:00:00+02:00,19.06,63320.1175,4677.355,6330.1275000000005,7757.335,1735.3725,403.8125,0.245,18.8025,334.815,779.945,1775.11,98.9225,6450.4675,405.5275,173.6425,27428.955,794.755,637.1725,4713.27,39330.785,16226.647500000001,23989.332499999997,11,3,5,2,0,Spring
2020-05-07 12:00:00+02:00,17.06,62577.92,4600.795,6039.92,7471.49,1763.4525,399.175,0.23,18.215,575.135,1342.285,1779.1125,107.9425,6447.6575,408.9075,174.2575,29933.4225,772.9325,499.7575000000001,4503.1275000000005,41424.1575,15674.037499999999,21153.762499999997,12,3,5,2,0,Spring
2020-05-07 13:00:00+02:00,16.75,61068.4125,4584.9125,6080.77,7113.13,1739.9175,398.725,0.2375,17.54,1499.0475,1651.96,1779.9,80.6625,6440.9025,407.8075,175.505,30959.7675,773.4575,547.0525,4039.4375,41991.7325,15332.542500000001,19076.68,13,3,5,2,0,Spring
2020-05-07 14:00:00+02:00,17.34,60013.1575,4569.2,5918.66,7033.6375,1662.5225,398.195,0.19,17.005,1913.0575,2767.795,1776.46,88.69999999999999,6427.91,405.995,173.185,30356.425,767.39,700.115,4096.5925,41587.49249999999,15013.015,18425.665000000008,14,3,5,2,0,Spring
2020-05-07 15:00:00+02:00,18.32,58999.6225,4579.825000000001,6149.5725,7113.045,1647.48,398.2825,0.1875,16.6225,1810.4325,2349.1375,1757.3725,142.49,6425.6125,398.87,166.0975,27757.6275,764.605,832.46,4121.4375,39191.212499999994,15308.38,19808.410000000003,15,3,5,2,0,Spring
2020-05-07 16:00:00+02:00,19.0,57204.2025,4618.7975,6937.88,7565.3025,1730.2925,398.4925,0.2175,16.3725,1493.8475,1885.315,1758.6125,242.5425,6423.3875,396.0275,166.4275,22908.88,773.09,818.52,3309.935,33657.2875,16631.9675,23546.915,16,3,5,2,0,Spring
2020-05-07 17:00:00+02:00,20.39,57036.6625,4683.63,8530.66,7965.2375,1952.0825,398.49,0.2475,16.34,243.15,933.405,1744.315,272.2075,6416.7575,395.8675,167.535,16057.677500000002,781.185,692.4775,2693.7825000000003,26144.090000000004,18846.47,30892.572499999995,17,3,5,2,0,Spring
2020-05-07 18:00:00+02:00,26.91,57312.35,4780.5875,9869.9975,9216.7025,2034.3525,398.49,0.25,16.4875,826.875,1632.9775,1736.945,307.2525,6434.9400000000005,402.285,168.3075,8355.5975,789.37,675.4875,1981.6375,17837.5075,21519.5425,39474.8425,18,3,5,2,0,Spring
2020-05-07 19:00:00+02:00,48.95,57516.5275,4829.8,10065.0275,9870.68,2123.7,397.7825,0.2674999999999999,16.945,2051.6075,2596.9475,1718.225,247.6175,6503.785,401.3875,171.5575,2687.42,811.0875,607.94,1585.7625,11676.765,22457.190000000002,45839.7625,19,3,5,2,0,Spring
2020-05-07 20:00:00+02:00,50.98,56346.7725,4829.485000000001,10090.675,9923.92,1965.8725,398.325,0.23,18.04,2882.86,2708.785,1704.9125,162.485,6506.71,401.8325,174.4375,349.9125,806.7425,720.5074999999999,983.54,8750.8425,22378.7925,47595.93,20,3,5,2,0,Spring
2020-05-07 21:00:00+02:00,35.45,54756.9525,4791.8025,10204.75,9852.105,1743.145,398.6175,0.22,19.6025,3085.0275,2425.19,1699.3925,293.2475,6520.3075,402.565,173.1975,1.5675,799.605,770.335,993.435,8549.779999999999,22198.6175,46207.1725,21,3,5,2,0,Spring
2020-05-07 22:00:00+02:00,27.93,51450.5175,4727.545,10194.4375,9394.76,1593.505,400.4975,0.215,20.7775,1767.6675,2369.5675,1699.035,179.35,6494.9675,403.39,173.64499999999998,0.42,794.245,750.745,1130.75,8487.845,21583.2,42962.6725,22,3,5,2,0,Spring
2020-05-07 23:00:00+02:00,25.8,47051.3225,4658.5225,10147.1025,8749.425,1529.665,401.005,0.2275,21.205,1359.9475,377.4225,1693.815,145.2825,6460.93,401.3625,173.27,0.3725,803.995,765.77,1218.7225,8482.485,20827.197500000002,38568.8375,23,3,5,2,0,Spring
2020-05-08 00:00:00+02:00,23.18,43924.325,4602.9400000000005,9980.4425,8434.5725,1555.4925,401.0,0.2225,21.52,1309.43,599.2525,1694.2275,98.54,6476.8925,390.4975,173.6125,0.39,827.8975,681.8,1301.8425,8379.740000000002,20371.5075,35544.58499999999,0,4,5,2,0,Spring
