datetime,load,solar,wind_onshore,wind_offshore,temperature,wind_speed,cloud_cover,solar_radiation
2015-01-01 00:00:00,41151.0,0.0,8336.0,517.0,3.8,14.4,71,0.0
2015-01-01 01:00:00,40135.0,0.0,8540.0,514.0,3.6,14.9,69,0.0
2015-01-01 02:00:00,39106.0,0.0,8552.0,518.0,3.3,14.6,95,0.0
2015-01-01 03:00:00,38765.0,0.0,8643.0,520.0,3.0,14.1,82,0.0
2015-01-01 04:00:00,38941.0,0.0,8712.0,520.0,2.3,13.0,67,0.0
2015-01-01 05:00:00,39045.0,0.0,9167.0,521.0,1.6,12.3,81,0.0
2015-01-01 06:00:00,40206.0,0.0,9811.0,520.0,0.9,14.8,84,0.0
2015-01-01 07:00:00,41133.0,71.0,9683.0,525.0,1.7,14.1,71,0.0
2015-01-01 08:00:00,42963.0,773.0,9502.0,527.0,1.8,13.3,27,5.0
2015-01-01 09:00:00,45088.0,2117.0,10025.0,525.0,2.2,15.4,16,48.0
2015-01-01 10:00:00,47013.0,3364.0,10862.0,528.0,3.0,14.8,9,136.0
2015-01-01 11:00:00,48159.0,4198.0,11575.0,528.0,3.8,14.1,8,199.0
2015-01-01 12:00:00,47164.0,3500.0,11977.0,528.0,4.2,13.8,5,202.0
2015-01-01 13:00:00,46752.0,2279.0,11396.0,525.0,4.4,15.9,47,169.0
2015-01-01 14:00:00,47403.0,746.0,11327.0,524.0,4.0,15.3,43,103.0
2015-01-01 15:00:00,49440.0,50.0,13058.0,524.0,2.9,16.0,7,25.0
2015-01-01 16:00:00,53410.0,0.0,14911.0,524.0,2.0,15.0,94,0.0
2015-01-01 17:00:00,53672.0,0.0,16344.0,524.0,1.9,14.7,100,0.0
2015-01-01 18:00:00,53012.0,0.0,17485.0,524.0,2.2,15.0,100,0.0
2015-01-01 19:00:00,50313.0,0.0,18659.0,522.0,2.0,17.1,100,0.0
2015-01-01 20:00:00,48730.0,0.0,19831.0,521.0,1.9,19.1,100,0.0
2015-01-01 21:00:00,48624.0,0.0,20716.0,519.0,1.8,19.3,99,0.0
2015-01-01 22:00:00,45668.0,0.0,21589.0,494.0,1.8,19.6,100,0.0
2015-01-01 23:00:00,42424.0,0.0,22167.0,305.0,1.7,20.4,99,0.0
2015-01-02 00:00:00,40577.0,0.0,23158.0,276.0,1.6,21.9,97,0.0
2015-01-02 01:00:00,39707.0,0.0,23966.0,282.0,2.0,23.2,97,0.0
2015-01-02 02:00:00,39504.0,0.0,24709.0,325.0,2.7,23.7,87,0.0
2015-01-02 03:00:00,40391.0,0.0,25386.0,335.0,3.2,25.0,100,0.0
2015-01-02 04:00:00,42382.0,0.0,25784.0,388.0,3.6,24.4,100,0.0
2015-01-02 05:00:00,45679.0,0.0,25857.0,498.0,4.0,25.6,100,0.0
2015-01-02 06:00:00,50418.0,0.0,25694.0,498.0,3.5,26.3,100,0.0
2015-01-02 07:00:00,54131.0,38.0,26110.0,480.0,4.3,27.1,100,0.0
2015-01-02 08:00:00,56505.0,252.0,25567.0,367.0,4.8,27.6,100,1.0
2015-01-02 09:00:00,58447.0,667.0,25235.0,406.0,5.2,28.2,100,6.0
2015-01-02 10:00:00,59453.0,1262.0,25391.0,420.0,6.0,28.6,100,16.0
2015-01-02 11:00:00,59201.0,1726.0,25228.0,414.0,6.6,28.8,100,20.0
2015-01-02 12:00:00,58564.0,1899.0,25363.0,431.0,7.0,30.5,100,17.0
2015-01-02 13:00:00,57721.0,1352.0,24812.0,486.0,7.5,30.2,81,35.0
2015-01-02 14:00:00,57276.0,516.0,24493.0,489.0,7.3,28.4,40,49.0
2015-01-02 15:00:00,58813.0,45.0,24226.0,494.0,6.5,26.7,41,22.0
2015-01-02 16:00:00,61605.0,0.0,23810.0,492.0,5.9,26.6,34,0.0
2015-01-02 17:00:00,61645.0,0.0,24535.0,475.0,5.6,26.7,35,0.0
2015-01-02 18:00:00,59283.0,0.0,24281.0,502.0,5.5,27.2,43,0.0
2015-01-02 19:00:00,55622.0,0.0,23767.0,512.0,5.0,28.3,46,0.0
2015-01-02 20:00:00,53186.0,0.0,23890.0,477.0,4.8,28.6,45,0.0
2015-01-02 21:00:00,50691.0,0.0,24043.0,502.0,4.7,28.2,68,0.0
2015-01-02 22:00:00,45323.0,0.0,24150.0,475.0,4.6,25.7,64,0.0
2015-01-02 23:00:00,40464.0,0.0,23567.0,509.0,4.4,26.3,48,0.0
2015-01-03 00:00:00,38338.0,0.0,22768.0,509.0,4.3,28.1,47,0.0
2015-01-03 01:00:00,36897.0,0.0,21604.0,513.0,4.1,29.6,56,0.0
2015-01-03 02:00:00,36104.0,0.0,20406.0,512.0,3.9,30.3,44,0.0
2015-01-03 03:00:00,36453.0,0.0,19778.0,513.0,3.9,28.8,32,0.0
2015-01-03 04:00:00,36839.0,0.0,19995.0,513.0,3.7,26.6,54,0.0
2015-01-03 05:00:00,38073.0,0.0,20813.0,513.0,3.6,25.1,75,0.0
2015-01-03 06:00:00,40819.0,0.0,21433.0,513.0,3.3,25.4,100,0.0
2015-01-03 07:00:00,44119.0,74.0,22468.0,512.0,3.2,25.7,100,0.0
2015-01-03 08:00:00,47421.0,608.0,22927.0,492.0,3.2,27.9,100,9.0
2015-01-03 09:00:00,49756.0,1279.0,22623.0,474.0,3.6,28.9,100,56.0
2015-01-03 10:00:00,51917.0,1700.0,22728.0,502.0,4.2,27.6,100,92.0
2015-01-03 11:00:00,52205.0,1618.0,22349.0,480.0,4.7,27.7,100,118.0
2015-01-03 12:00:00,52147.0,1155.0,20658.0,516.0,5.0,27.6,100,129.0
2015-01-03 13:00:00,50677.0,587.0,18951.0,513.0,5.1,27.4,100,103.0
2015-01-03 14:00:00,50478.0,195.0,16979.0,489.0,4.8,25.9,98,66.0
2015-01-03 15:00:00,52820.0,21.0,15563.0,475.0,4.3,23.7,98,20.0
2015-01-03 16:00:00,55854.0,0.0,14890.0,488.0,3.8,23.1,100,0.0
2015-01-03 17:00:00,56259.0,0.0,13936.0,513.0,3.4,23.7,85,0.0
2015-01-03 18:00:00,55017.0,0.0,12432.0,514.0,3.1,23.3,96,0.0
2015-01-03 19:00:00,50801.0,0.0,13357.0,514.0,3.0,22.9,100,0.0
2015-01-03 20:00:00,48359.0,0.0,14702.0,514.0,3.0,22.7,100,0.0
2015-01-03 21:00:00,47968.0,0.0,15296.0,515.0,2.9,22.0,100,0.0
2015-01-03 22:00:00,45427.0,0.0,16823.0,514.0,3.0,20.8,86,0.0
2015-01-03 23:00:00,42806.0,0.0,17350.0,514.0,3.1,20.6,58,0.0
2015-01-04 00:00:00,38517.0,0.0,18222.0,514.0,3.0,21.3,79,0.0
2015-01-04 01:00:00,37082.0,0.0,18386.0,512.0,3.0,22.7,99,0.0
2015-01-04 02:00:00,36575.0,0.0,18462.0,504.0,3.0,24.3,97,0.0
2015-01-04 03:00:00,36793.0,0.0,18593.0,505.0,3.1,24.6,98,0.0
2015-01-04 04:00:00,36336.0,0.0,18246.0,504.0,3.2,25.4,77,0.0
2015-01-04 05:00:00,35592.0,0.0,18128.0,499.0,3.0,25.1,38,0.0
2015-01-04 06:00:00,38255.0,0.0,17499.0,495.0,2.7,24.3,30,0.0
2015-01-04 07:00:00,41037.0,58.0,17462.0,499.0,2.5,24.1,22,0.0
2015-01-04 08:00:00,43899.0,974.0,16757.0,492.0,2.5,24.0,21,10.0
2015-01-04 09:00:00,46915.0,2771.0,16324.0,498.0,2.7,24.5,22,67.0
2015-01-04 10:00:00,50252.0,4151.0,16404.0,501.0,3.4,19.2,21,153.0
2015-01-04 11:00:00,50784.0,4579.0,16363.0,485.0,3.9,22.9,20,193.0
2015-01-04 12:00:00,48824.0,3992.0,16187.0,471.0,4.2,23.6,41,199.0
2015-01-04 13:00:00,47517.0,2421.0,15629.0,489.0,4.2,24.3,68,155.0
2015-01-04 14:00:00,47398.0,952.0,14602.0,482.0,3.9,22.4,49,93.0
2015-01-04 15:00:00,49465.0,84.0,13702.0,459.0,3.4,21.7,45,28.0
2015-01-04 16:00:00,53400.0,0.0,13251.0,464.0,3.1,22.5,81,0.0
2015-01-04 17:00:00,54108.0,0.0,13280.0,470.0,2.9,20.5,33,0.0
2015-01-04 18:00:00,52621.0,0.0,13822.0,429.0,2.6,20.7,21,0.0
2015-01-04 19:00:00,50243.0,0.0,13710.0,422.0,1.9,20.7,11,0.0
2015-01-04 20:00:00,48877.0,0.0,12664.0,406.0,1.7,20.0,13,0.0
2015-01-04 21:00:00,48808.0,0.0,11992.0,465.0,1.6,19.1,22,0.0
2015-01-04 22:00:00,46024.0,0.0,11993.0,461.0,1.3,18.8,17,0.0
2015-01-04 23:00:00,42658.0,0.0,11847.0,474.0,1.1,18.4,61,0.0
2015-01-05 00:00:00,40699.0,0.0,11815.0,465.0,1.1,18.0,90,0.0
2015-01-05 01:00:00,39447.0,0.0,12199.0,462.0,1.2,17.8,93,0.0
2015-01-05 02:00:00,39513.0,0.0,12313.0,450.0,1.5,18.7,99,0.0
2015-01-05 03:00:00,40440.0,0.0,13093.0,453.0,1.7,19.8,100,0.0
2015-01-05 04:00:00,43931.0,0.0,14395.0,459.0,2.2,21.6,100,0.0
2015-01-05 05:00:00,50074.0,0.0,14979.0,431.0,2.5,22.7,100,0.0
2015-01-05 06:00:00,56244.0,0.0,14917.0,396.0,2.6,23.7,100,0.0
2015-01-05 07:00:00,59860.0,93.0,14854.0,335.0,2.8,24.7,100,0.0
2015-01-05 08:00:00,61179.0,1057.0,14288.0,323.0,2.8,25.6,100,2.0
2015-01-05 09:00:00,62104.0,2986.0,13310.0,332.0,3.0,26.2,100,17.0
2015-01-05 10:00:00,63018.0,4770.0,11953.0,357.0,3.2,22.4,100,37.0
2015-01-05 11:00:00,62952.0,5870.0,10707.0,411.0,3.5,23.3,100,48.0
2015-01-05 12:00:00,62108.0,5666.0,9407.0,387.0,3.6,21.9,100,34.0
2015-01-05 13:00:00,61182.0,4095.0,7548.0,319.0,3.7,20.6,100,22.0
2015-01-05 14:00:00,60450.0,1788.0,5931.0,274.0,3.7,18.8,100,17.0
2015-01-05 15:00:00,61342.0,197.0,4881.0,196.0,3.7,16.6,100,5.0
2015-01-05 16:00:00,65130.0,0.0,4353.0,155.0,3.6,14.2,100,0.0
2015-01-05 17:00:00,64886.0,0.0,4079.0,157.0,3.5,11.7,100,0.0
2015-01-05 18:00:00,63242.0,0.0,3707.0,217.0,3.4,9.4,100,0.0
2015-01-05 19:00:00,59162.0,0.0,3014.0,172.0,3.4,7.9,100,0.0
2015-01-05 20:00:00,56346.0,0.0,2480.0,157.0,3.3,6.6,100,0.0
2015-01-05 21:00:00,54730.0,0.0,1934.0,174.0,3.1,6.4,100,0.0
2015-01-05 22:00:00,50564.0,0.0,1618.0,192.0,3.0,4.0,100,0.0
2015-01-05 23:00:00,47317.0,0.0,1311.0,180.0,2.6,3.6,100,0.0
2015-01-06 00:00:00,45011.0,0.0,1011.0,160.0,2.5,2.2,100,0.0
2015-01-06 01:00:00,44015.0,0.0,763.0,144.0,2.5,0.5,100,0.0
2015-01-06 02:00:00,44049.0,0.0,703.0,136.0,2.4,2.7,100,0.0
2015-01-06 03:00:00,44730.0,0.0,764.0,152.0,2.2,4.2,100,0.0
2015-01-06 04:00:00,46416.0,0.0,928.0,174.0,1.8,5.6,100,0.0
2015-01-06 05:00:00,50597.0,0.0,1234.0,199.0,1.4,6.6,100,0.0
2015-01-06 06:00:00,55697.0,0.0,1560.0,233.0,1.0,8.2,100,0.0
2015-01-06 07:00:00,57954.0,183.0,1946.0,236.0,1.4,9.5,100,0.0
2015-01-06 08:00:00,59295.0,2055.0,2391.0,231.0,1.2,10.3,100,3.0
2015-01-06 09:00:00,60723.0,4694.0,2804.0,261.0,1.2,11.3,100,26.0
2015-01-06 10:00:00,61744.0,6658.0,3150.0,287.0,1.4,12.6,100,68.0
2015-01-06 11:00:00,61628.0,7272.0,3118.0,291.0,1.4,13.0,100,72.0
2015-01-06 12:00:00,60697.0,6351.0,3491.0,282.0,1.4,13.8,100,91.0
2015-01-06 13:00:00,59259.0,3958.0,4059.0,290.0,1.3,14.8,100,64.0
2015-01-06 14:00:00,58836.0,1554.0,4866.0,323.0,1.0,16.8,100,47.0
2015-01-06 15:00:00,60089.0,163.0,6301.0,372.0,0.6,17.3,100,14.0
2015-01-06 16:00:00,63969.0,0.0,7718.0,403.0,0.1,17.3,100,0.0
2015-01-06 17:00:00,64219.0,0.0,8983.0,393.0,-0.3,17.4,100,0.0
2015-01-06 18:00:00,63346.0,0.0,9187.0,388.0,-0.5,18.4,100,0.0
2015-01-06 19:00:00,59695.0,0.0,9291.0,424.0,-0.2,19.1,98,0.0
2015-01-06 20:00:00,57114.0,0.0,8860.0,403.0,-0.1,19.1,99,0.0
2015-01-06 21:00:00,54886.0,0.0,9215.0,450.0,-0.0,19.4,100,0.0
2015-01-06 22:00:00,50639.0,0.0,9050.0,475.0,0.3,18.9,99,0.0
2015-01-06 23:00:00,47308.0,0.0,8644.0,483.0,0.4,18.6,100,0.0
2015-01-07 00:00:00,45125.0,0.0,8052.0,462.0,0.3,17.4,100,0.0
2015-01-07 01:00:00,44217.0,0.0,7797.0,391.0,0.5,15.4,100,0.0
2015-01-07 02:00:00,44368.0,0.0,8322.0,389.0,0.7,13.3,92,0.0
2015-01-07 03:00:00,45298.0,0.0,8365.0,389.0,0.5,12.3,32,0.0
2015-01-07 04:00:00,48598.0,0.0,8124.0,328.0,-0.1,11.6,30,0.0
2015-01-07 05:00:00,56626.0,0.0,8184.0,274.0,-0.1,11.1,70,0.0
2015-01-07 06:00:00,63293.0,0.0,7812.0,254.0,0.1,11.0,97,0.0
2015-01-07 07:00:00,65964.0,50.0,7439.0,286.0,0.4,11.2,100,0.0
2015-01-07 08:00:00,66400.0,609.0,6949.0,350.0,0.8,11.7,100,2.0
2015-01-07 09:00:00,67746.0,1812.0,6719.0,395.0,1.3,11.8,100,6.0
2015-01-07 10:00:00,68507.0,3060.0,6751.0,477.0,2.3,12.6,100,25.0
2015-01-07 11:00:00,68100.0,3777.0,6956.0,503.0,3.3,13.4,100,36.0
2015-01-07 12:00:00,67248.0,3715.0,7288.0,488.0,4.1,14.1,91,55.0
2015-01-07 13:00:00,66044.0,2800.0,6834.0,495.0,4.6,13.0,69,59.0
2015-01-07 14:00:00,65496.0,1157.0,6587.0,509.0,4.7,11.6,47,40.0
2015-01-07 15:00:00,66191.0,134.0,7029.0,517.0,4.4,11.6,38,12.0
2015-01-07 16:00:00,69647.0,0.0,8173.0,524.0,4.1,11.8,41,0.0
2015-01-07 17:00:00,69425.0,0.0,9694.0,515.0,3.9,13.2,72,0.0
2015-01-07 18:00:00,67467.0,0.0,10857.0,525.0,3.6,14.6,100,0.0
2015-01-07 19:00:00,63605.0,0.0,12268.0,535.0,3.5,14.7,100,0.0
2015-01-07 20:00:00,60469.0,0.0,13474.0,535.0,3.1,13.7,96,0.0
2015-01-07 21:00:00,58348.0,0.0,14026.0,535.0,2.6,13.0,95,0.0
2015-01-07 22:00:00,54070.0,0.0,14255.0,535.0,2.0,13.5,94,0.0
2015-01-07 23:00:00,50460.0,0.0,14502.0,535.0,1.6,14.8,99,0.0
2015-01-08 00:00:00,48041.0,0.0,15273.0,534.0,1.3,15.3,100,0.0
2015-01-08 01:00:00,47074.0,0.0,15915.0,533.0,1.0,15.6,100,0.0
2015-01-08 02:00:00,47228.0,0.0,16164.0,531.0,0.8,15.8,96,0.0
2015-01-08 03:00:00,48253.0,0.0,16258.0,529.0,1.0,16.1,100,0.0
2015-01-08 04:00:00,51155.0,0.0,16218.0,532.0,1.2,16.7,100,0.0
2015-01-08 05:00:00,58605.0,0.0,16962.0,533.0,1.3,16.9,100,0.0
2015-01-08 06:00:00,65447.0,0.0,17542.0,534.0,1.4,16.1,100,0.0
2015-01-08 07:00:00,68569.0,57.0,17503.0,536.0,1.7,16.6,100,0.0
2015-01-08 08:00:00,68599.0,446.0,17649.0,527.0,1.7,16.7,100,2.0
2015-01-08 09:00:00,69484.0,1083.0,17566.0,529.0,1.7,17.2,100,7.0
2015-01-08 10:00:00,70635.0,1738.0,17400.0,524.0,2.4,17.7,100,14.0
2015-01-08 11:00:00,69962.0,2062.0,16774.0,474.0,3.1,18.9,100,20.0
2015-01-08 12:00:00,69062.0,1702.0,16150.0,451.0,3.7,18.7,100,15.0
2015-01-08 13:00:00,67835.0,1039.0,16086.0,433.0,4.2,17.6,100,16.0
2015-01-08 14:00:00,67765.0,414.0,15457.0,425.0,4.6,17.6,100,13.0
2015-01-08 15:00:00,68183.0,58.0,16225.0,482.0,4.8,18.8,100,4.0
2015-01-08 16:00:00,70139.0,0.0,16448.0,527.0,5.0,19.0,100,0.0
2015-01-08 17:00:00,69246.0,0.0,17674.0,528.0,5.4,18.9,100,0.0
2015-01-08 18:00:00,67516.0,0.0,19310.0,526.0,5.8,19.1,100,0.0
2015-01-08 19:00:00,62992.0,0.0,20809.0,527.0,6.2,19.3,100,0.0
2015-01-08 20:00:00,59524.0,0.0,22042.0,529.0,6.4,20.5,100,0.0
2015-01-08 21:00:00,57518.0,0.0,22218.0,529.0,6.1,23.4,100,0.0
2015-01-08 22:00:00,53026.0,0.0,22384.0,526.0,5.2,25.0,100,0.0
2015-01-08 23:00:00,48517.0,0.0,21968.0,521.0,5.1,25.2,95,0.0
2015-01-09 00:00:00,46472.0,0.0,21679.0,529.0,5.0,24.3,36,0.0
2015-01-09 01:00:00,45546.0,0.0,22051.0,533.0,4.8,26.3,51,0.0
2015-01-09 02:00:00,45568.0,0.0,23158.0,533.0,4.6,26.2,66,0.0
2015-01-09 03:00:00,46950.0,0.0,24532.0,525.0,4.3,26.2,100,0.0
2015-01-09 04:00:00,50426.0,0.0,26011.0,403.0,4.4,26.4,100,0.0
2015-01-09 05:00:00,58351.0,0.0,27146.0,254.0,4.7,27.4,99,0.0
2015-01-09 06:00:00,65555.0,0.0,27911.0,191.0,4.9,27.2,92,0.0
2015-01-09 07:00:00,69326.0,54.0,28756.0,174.0,5.2,24.6,100,0.0
2015-01-09 08:00:00,69495.0,421.0,29545.0,159.0,5.4,26.3,100,4.0
2015-01-09 09:00:00,70357.0,974.0,29566.0,188.0,6.0,31.4,100,34.0
2015-01-09 10:00:00,70829.0,1398.0,28958.0,139.0,6.7,32.7,100,33.0
2015-01-09 11:00:00,69565.0,1473.0,29197.0,192.0,7.6,34.3,100,45.0
2015-01-09 12:00:00,68267.0,1235.0,29447.0,224.0,8.1,40.0,89,85.0
2015-01-09 13:00:00,66887.0,870.0,29699.0,249.0,8.0,41.8,100,69.0
2015-01-09 14:00:00,66518.0,351.0,29705.0,450.0,7.8,41.1,100,37.0
2015-01-09 15:00:00,67566.0,46.0,29661.0,490.0,7.2,37.8,98,18.0
2015-01-09 16:00:00,70120.0,0.0,29423.0,505.0,6.2,33.0,100,0.0
2015-01-09 17:00:00,69465.0,0.0,28356.0,501.0,6.4,32.1,100,0.0
2015-01-09 18:00:00,66230.0,0.0,27106.0,505.0,6.4,32.6,100,0.0
2015-01-09 19:00:00,61923.0,0.0,25649.0,480.0,6.4,32.2,100,0.0
2015-01-09 20:00:00,58868.0,0.0,23559.0,388.0,6.4,31.9,100,0.0
2015-01-09 21:00:00,55441.0,0.0,21605.0,296.0,6.5,31.7,97,0.0
2015-01-09 22:00:00,51740.0,0.0,20662.0,374.0,6.4,26.6,100,0.0
2015-01-09 23:00:00,47944.0,0.0,19604.0,462.0,6.6,26.3,100,0.0
2015-01-10 00:00:00,45889.0,0.0,19756.0,488.0,6.5,23.1,99,0.0
2015-01-10 01:00:00,44455.0,0.0,20045.0,501.0,6.3,19.6,100,0.0
2015-01-10 02:00:00,43933.0,0.0,21423.0,498.0,6.2,15.2,100,0.0
2015-01-10 03:00:00,43836.0,0.0,22731.0,486.0,6.0,12.6,100,0.0
2015-01-10 04:00:00,43841.0,0.0,23771.0,488.0,6.1,12.4,100,0.0
2015-01-10 05:00:00,44671.0,0.0,25689.0,474.0,6.9,14.6,100,0.0
2015-01-10 06:00:00,48011.0,0.0,27037.0,295.0,9.2,20.7,100,0.0
2015-01-10 07:00:00,52333.0,54.0,28073.0,202.0,11.0,25.3,100,0.0
2015-01-10 08:00:00,55587.0,549.0,28391.0,182.0,11.5,28.8,100,1.0
2015-01-10 09:00:00,57068.0,2017.0,28809.0,163.0,11.6,29.5,100,11.0
2015-01-10 10:00:00,58679.0,4231.0,29262.0,154.0,11.6,29.7,100,19.0
2015-01-10 11:00:00,59031.0,5278.0,29195.0,242.0,11.6,31.7,100,25.0
2015-01-10 12:00:00,57469.0,4540.0,28844.0,213.0,11.2,35.1,98,38.0
2015-01-10 13:00:00,55753.0,2758.0,28765.0,127.0,10.8,35.5,100,42.0
2015-01-10 14:00:00,54425.0,961.0,28372.0,145.0,10.7,36.7,100,18.0
2015-01-10 15:00:00,55698.0,85.0,28411.0,117.0,10.9,38.2,100,4.0
2015-01-10 16:00:00,59546.0,0.0,28187.0,119.0,10.5,38.8,96,0.0
2015-01-10 17:00:00,59665.0,0.0,27765.0,138.0,8.4,37.2,97,0.0
2015-01-10 18:00:00,57456.0,0.0,27383.0,155.0,7.3,35.5,96,0.0
2015-01-10 19:00:00,53439.0,0.0,26811.0,180.0,6.4,34.5,35,0.0
2015-01-10 20:00:00,51071.0,0.0,26231.0,182.0,5.8,34.9,4,0.0
2015-01-10 21:00:00,50351.0,0.0,25062.0,220.0,5.3,34.0,7,0.0
2015-01-10 22:00:00,47188.0,0.0,24441.0,273.0,5.0,31.3,0,0.0
2015-01-10 23:00:00,43422.0,0.0,23870.0,307.0,4.8,30.6,1,0.0
2015-01-11 00:00:00,41048.0,0.0,23702.0,288.0,4.4,31.0,33,0.0
2015-01-11 01:00:00,39718.0,0.0,23009.0,296.0,4.1,30.7,36,0.0
2015-01-11 02:00:00,39187.0,0.0,22761.0,334.0,3.8,30.3,44,0.0
2015-01-11 03:00:00,39643.0,0.0,22973.0,386.0,3.6,27.8,12,0.0
2015-01-11 04:00:00,39494.0,0.0,23217.0,409.0,3.5,27.2,39,0.0
2015-01-11 05:00:00,38786.0,0.0,24260.0,381.0,3.5,28.1,70,0.0
2015-01-11 06:00:00,40821.0,0.0,24927.0,412.0,3.4,28.7,98,0.0
2015-01-11 07:00:00,44081.0,124.0,25873.0,440.0,3.6,29.0,97,0.0
2015-01-11 08:00:00,47653.0,1074.0,26102.0,384.0,3.6,29.9,81,7.0
2015-01-11 09:00:00,51246.0,2469.0,26845.0,389.0,3.8,31.4,77,43.0
2015-01-11 10:00:00,54420.0,3410.0,27307.0,421.0,3.9,25.9,78,92.0
2015-01-11 11:00:00,54436.0,4121.0,27861.0,303.0,3.8,33.2,88,148.0
2015-01-11 12:00:00,52716.0,3981.0,28000.0,334.0,3.9,28.6,99,164.0
2015-01-11 13:00:00,51569.0,3024.0,28209.0,307.0,4.0,30.9,99,133.0
2015-01-11 14:00:00,51194.0,1424.0,27834.0,371.0,3.7,31.8,98,99.0
2015-01-11 15:00:00,52466.0,180.0,27484.0,425.0,3.5,31.7,97,37.0
2015-01-11 16:00:00,57143.0,4.0,27862.0,457.0,3.2,32.4,97,0.0
2015-01-11 17:00:00,58328.0,0.0,27775.0,479.0,3.0,32.8,98,0.0
2015-01-11 18:00:00,56551.0,0.0,27859.0,483.0,3.1,31.7,95,0.0
2015-01-11 19:00:00,53601.0,0.0,27234.0,485.0,2.8,30.7,95,0.0
2015-01-11 20:00:00,51979.0,0.0,26257.0,486.0,2.6,29.6,81,0.0
2015-01-11 21:00:00,52143.0,0.0,24892.0,487.0,2.4,28.1,81,0.0
2015-01-11 22:00:00,48829.0,0.0,24311.0,486.0,2.3,24.1,61,0.0
2015-01-11 23:00:00,45904.0,0.0,24090.0,491.0,2.1,24.1,50,0.0
2015-01-12 00:00:00,44192.0,0.0,23811.0,492.0,2.1,23.0,50,0.0
2015-01-12 01:00:00,43720.0,0.0,22824.0,492.0,2.0,21.6,59,0.0
2015-01-12 02:00:00,44011.0,0.0,21934.0,492.0,2.3,22.5,74,0.0
2015-01-12 03:00:00,45401.0,0.0,21680.0,493.0,3.0,23.2,99,0.0
2015-01-12 04:00:00,49613.0,0.0,22474.0,492.0,4.0,23.9,100,0.0
2015-01-12 05:00:00,58225.0,0.0,24269.0,489.0,4.4,22.4,100,0.0
2015-01-12 06:00:00,66110.0,0.0,25108.0,490.0,4.5,23.4,100,0.0
2015-01-12 07:00:00,69474.0,82.0,25671.0,487.0,4.7,23.5,100,0.0
2015-01-12 08:00:00,69448.0,556.0,26092.0,488.0,4.7,23.8,100,4.0
2015-01-12 09:00:00,70736.0,1418.0,27372.0,492.0,5.1,25.1,100,23.0
2015-01-12 10:00:00,72115.0,2113.0,28173.0,491.0,5.4,25.6,100,35.0
2015-01-12 11:00:00,72023.0,2350.0,28427.0,487.0,5.7,25.7,100,39.0
2015-01-12 12:00:00,71376.0,2238.0,28551.0,461.0,5.8,26.6,100,39.0
2015-01-12 13:00:00,70197.0,1486.0,28468.0,452.0,5.9,27.2,100,31.0
2015-01-12 14:00:00,69066.0,640.0,28494.0,469.0,5.9,27.7,100,18.0
2015-01-12 15:00:00,69524.0,140.0,27908.0,486.0,5.8,28.2,100,9.0
2015-01-12 16:00:00,71371.0,2.0,27423.0,489.0,5.8,28.0,100,0.0
2015-01-12 17:00:00,71236.0,0.0,27271.0,497.0,5.7,27.6,100,0.0
2015-01-12 18:00:00,69205.0,0.0,27598.0,503.0,5.8,27.5,100,0.0
2015-01-12 19:00:00,64685.0,0.0,27554.0,506.0,6.4,27.2,100,0.0
2015-01-12 20:00:00,61344.0,0.0,27174.0,485.0,6.7,26.8,100,0.0
2015-01-12 21:00:00,58672.0,0.0,25654.0,489.0,6.9,26.7,100,0.0
2015-01-12 22:00:00,54030.0,0.0,23951.0,457.0,7.2,26.0,100,0.0
2015-01-12 23:00:00,50153.0,0.0,22389.0,383.0,7.4,25.6,100,0.0
2015-01-13 00:00:00,48218.0,0.0,20985.0,364.0,7.6,26.4,100,0.0
2015-01-13 01:00:00,47184.0,0.0,19925.0,365.0,7.7,26.0,100,0.0
2015-01-13 02:00:00,47064.0,0.0,19849.0,309.0,7.8,24.9,100,0.0
2015-01-13 03:00:00,48760.0,0.0,20720.0,205.0,7.9,22.6,100,0.0
2015-01-13 04:00:00,51849.0,0.0,21795.0,200.0,8.0,21.9,100,0.0
2015-01-13 05:00:00,59116.0,0.0,23154.0,314.0,8.2,22.4,100,0.0
2015-01-13 06:00:00,66543.0,0.0,24028.0,399.0,8.3,22.9,100,0.0
2015-01-13 07:00:00,68723.0,515.0,24899.0,475.0,7.9,23.0,100,0.0
2015-01-13 08:00:00,68327.0,3431.0,24700.0,491.0,8.3,23.2,100,2.0
2015-01-13 09:00:00,68374.0,6927.0,24785.0,499.0,8.8,25.0,93,15.0
2015-01-13 10:00:00,68865.0,9543.0,24558.0,493.0,9.5,25.0,95,62.0
2015-01-13 11:00:00,68469.0,10623.0,23751.0,474.0,9.7,24.9,96,67.0
2015-01-13 12:00:00,67876.0,9433.0,22457.0,468.0,10.1,26.7,60,56.0
2015-01-13 13:00:00,65875.0,6589.0,21707.0,428.0,10.6,27.0,43,93.0
2015-01-13 14:00:00,65983.0,2899.0,21134.0,463.0,10.9,26.7,43,73.0
2015-01-13 15:00:00,66634.0,320.0,20261.0,448.0,10.9,26.5,52,30.0
2015-01-13 16:00:00,70119.0,3.0,19388.0,402.0,10.7,26.3,81,1.0
2015-01-13 17:00:00,69850.0,0.0,18879.0,419.0,10.4,26.7,99,0.0
2015-01-13 18:00:00,67174.0,0.0,18427.0,351.0,9.9,27.3,99,0.0
2015-01-13 19:00:00,62622.0,0.0,17462.0,301.0,11.2,26.1,100,0.0
