datetime,temperature,wind_speed,cloud_cover,solar_radiation
2015-01-01 00:00:00,-2.0,6.6,0,0.0
2015-01-01 01:00:00,-2.0,6.3,0,0.0
2015-01-01 02:00:00,-2.0,6.0,0,0.0
2015-01-01 03:00:00,-1.7,5.2,0,0.0
2015-01-01 04:00:00,-1.5,5.5,0,0.0
2015-01-01 05:00:00,-1.5,5.6,0,0.0
2015-01-01 06:00:00,-1.7,6.0,0,0.0
2015-01-01 07:00:00,-2.4,6.0,0,0.0
2015-01-01 08:00:00,-3.0,5.6,0,4.0
2015-01-01 09:00:00,-0.9,5.6,0,101.0
2015-01-01 10:00:00,3.0,4.0,0,254.0
2015-01-01 11:00:00,5.9,2.6,0,378.0
2015-01-01 12:00:00,7.6,2.3,0,453.0
2015-01-01 13:00:00,8.6,1.4,0,471.0
2015-01-01 14:00:00,9.0,1.8,0,429.0
2015-01-01 15:00:00,8.8,3.7,0,333.0
2015-01-01 16:00:00,7.9,5.1,0,194.0
2015-01-01 17:00:00,5.6,5.1,0,47.0
2015-01-01 18:00:00,5.3,5.4,0,0.0
2015-01-01 19:00:00,4.6,5.4,0,0.0
2015-01-01 20:00:00,3.6,4.8,0,0.0
2015-01-01 21:00:00,2.7,4.2,0,0.0
2015-01-01 22:00:00,1.6,4.0,0,0.0
2015-01-01 23:00:00,0.1,3.8,0,0.0
2015-01-02 00:00:00,-1.1,3.7,1,0.0
2015-01-02 01:00:00,-1.6,3.7,6,0.0
2015-01-02 02:00:00,-2.0,3.3,2,0.0
2015-01-02 03:00:00,-2.2,3.3,1,0.0
2015-01-02 04:00:00,-2.4,3.7,3,0.0
2015-01-02 05:00:00,-2.4,3.7,0,0.0
2015-01-02 06:00:00,-2.5,3.8,0,0.0
2015-01-02 07:00:00,-3.3,3.8,0,0.0
2015-01-02 08:00:00,-3.5,3.4,1,3.0
2015-01-02 09:00:00,-1.3,4.6,17,100.0
2015-01-02 10:00:00,2.8,3.0,55,251.0
2015-01-02 11:00:00,5.8,1.1,77,366.0
2015-01-02 12:00:00,7.7,0.8,85,432.0
2015-01-02 13:00:00,9.0,0.7,73,445.0
2015-01-02 14:00:00,9.7,1.0,89,420.0
2015-01-02 15:00:00,9.5,2.6,97,318.0
2015-01-02 16:00:00,8.3,2.5,93,166.0
2015-01-02 17:00:00,6.6,2.4,97,35.0
2015-01-02 18:00:00,5.8,2.3,95,0.0
2015-01-02 19:00:00,4.9,3.2,96,0.0
2015-01-02 20:00:00,3.7,3.5,93,0.0
2015-01-02 21:00:00,2.0,3.0,96,0.0
2015-01-02 22:00:00,0.3,3.8,88,0.0
2015-01-02 23:00:00,-0.4,3.7,28,0.0
2015-01-03 00:00:00,-0.5,3.3,2,0.0
2015-01-03 01:00:00,-0.5,2.6,5,0.0
2015-01-03 02:00:00,-0.6,2.6,0,0.0
2015-01-03 03:00:00,-0.6,2.6,0,0.0
2015-01-03 04:00:00,-0.4,2.3,0,0.0
2015-01-03 05:00:00,0.1,1.8,0,0.0
2015-01-03 06:00:00,0.5,2.2,0,0.0
2015-01-03 07:00:00,-1.7,2.2,0,0.0
2015-01-03 08:00:00,-1.7,1.8,0,3.0
2015-01-03 09:00:00,0.3,2.2,0,96.0
2015-01-03 10:00:00,3.5,0.8,0,242.0
2015-01-03 11:00:00,6.2,1.9,0,363.0
2015-01-03 12:00:00,8.0,2.2,0,437.0
2015-01-03 13:00:00,9.1,2.5,0,455.0
2015-01-03 14:00:00,9.6,2.9,0,415.0
2015-01-03 15:00:00,9.3,4.3,0,323.0
2015-01-03 16:00:00,8.2,8.0,0,189.0
2015-01-03 17:00:00,6.5,7.8,0,47.0
2015-01-03 18:00:00,5.2,5.7,0,0.0
2015-01-03 19:00:00,5.5,2.8,0,0.0
2015-01-03 20:00:00,4.9,1.1,0,0.0
2015-01-03 21:00:00,4.1,2.9,0,0.0
2015-01-03 22:00:00,1.7,2.5,0,0.0
2015-01-03 23:00:00,0.5,2.2,0,0.0
2015-01-04 00:00:00,-0.3,2.2,0,0.0
2015-01-04 01:00:00,-0.8,3.2,0,0.0
2015-01-04 02:00:00,-1.2,4.3,0,0.0
2015-01-04 03:00:00,-1.4,4.3,0,0.0
2015-01-04 04:00:00,-1.6,4.3,0,0.0
2015-01-04 05:00:00,-1.7,3.7,0,0.0
2015-01-04 06:00:00,-1.8,3.3,0,0.0
2015-01-04 07:00:00,-1.9,3.6,0,0.0
2015-01-04 08:00:00,-1.9,4.0,1,3.0
2015-01-04 09:00:00,0.3,5.4,3,96.0
2015-01-04 10:00:00,4.4,4.0,3,243.0
2015-01-04 11:00:00,7.3,2.2,0,365.0
2015-01-04 12:00:00,9.4,1.1,0,440.0
2015-01-04 13:00:00,10.9,0.4,0,459.0
2015-01-04 14:00:00,11.9,0.4,0,419.0
2015-01-04 15:00:00,12.1,1.8,0,327.0
2015-01-04 16:00:00,11.5,4.1,0,193.0
2015-01-04 17:00:00,10.0,2.7,0,50.0
2015-01-04 18:00:00,9.3,2.4,0,0.0
2015-01-04 19:00:00,8.4,5.2,0,0.0
2015-01-04 20:00:00,6.4,5.4,0,0.0
2015-01-04 21:00:00,4.2,3.8,0,0.0
2015-01-04 22:00:00,2.3,4.5,0,0.0
2015-01-04 23:00:00,0.9,4.4,0,0.0
2015-01-05 00:00:00,0.4,4.7,0,0.0
2015-01-05 01:00:00,0.2,4.7,0,0.0
2015-01-05 02:00:00,0.3,4.8,0,0.0
2015-01-05 03:00:00,0.4,5.1,0,0.0
2015-01-05 04:00:00,0.5,5.8,0,0.0
2015-01-05 05:00:00,0.7,5.8,0,0.0
2015-01-05 06:00:00,1.1,5.0,0,0.0
2015-01-05 07:00:00,0.8,4.0,0,0.0
2015-01-05 08:00:00,0.7,2.9,0,3.0
2015-01-05 09:00:00,2.3,2.9,0,94.0
2015-01-05 10:00:00,4.7,3.9,0,241.0
2015-01-05 11:00:00,7.1,2.4,0,362.0
2015-01-05 12:00:00,8.7,2.7,0,437.0
2015-01-05 13:00:00,9.7,2.9,0,457.0
2015-01-05 14:00:00,10.3,4.0,0,419.0
2015-01-05 15:00:00,10.4,4.3,0,329.0
2015-01-05 16:00:00,9.8,5.9,0,196.0
2015-01-05 17:00:00,8.4,8.4,0,52.0
2015-01-05 18:00:00,6.3,7.5,0,0.0
2015-01-05 19:00:00,6.8,5.8,0,0.0
2015-01-05 20:00:00,6.2,3.3,0,0.0
2015-01-05 21:00:00,5.5,1.5,0,0.0
2015-01-05 22:00:00,4.7,2.2,9,0.0
2015-01-05 23:00:00,3.9,4.0,20,0.0
2015-01-06 00:00:00,3.0,3.6,59,0.0
2015-01-06 01:00:00,2.3,3.3,79,0.0
2015-01-06 02:00:00,2.0,2.9,95,0.0
2015-01-06 03:00:00,1.5,2.9,95,0.0
2015-01-06 04:00:00,1.3,2.5,95,0.0
2015-01-06 05:00:00,0.5,2.5,87,0.0
2015-01-06 06:00:00,-0.4,2.9,76,0.0
2015-01-06 07:00:00,-1.5,3.6,46,0.0
2015-01-06 08:00:00,-2.0,3.6,24,3.0
2015-01-06 09:00:00,0.2,4.3,1,97.0
2015-01-06 10:00:00,3.0,3.6,2,236.0
2015-01-06 11:00:00,5.3,1.8,0,359.0
2015-01-06 12:00:00,7.0,1.1,3,447.0
2015-01-06 13:00:00,8.1,1.3,10,469.0
2015-01-06 14:00:00,8.7,2.2,0,432.0
2015-01-06 15:00:00,8.7,2.9,0,338.0
2015-01-06 16:00:00,7.9,7.6,0,203.0
2015-01-06 17:00:00,6.4,9.0,0,55.0
2015-01-06 18:00:00,4.9,5.9,4,0.0
2015-01-06 19:00:00,4.6,4.4,15,0.0
2015-01-06 20:00:00,2.5,5.2,9,0.0
2015-01-06 21:00:00,0.6,4.5,0,0.0
2015-01-06 22:00:00,-0.5,5.2,0,0.0
2015-01-06 23:00:00,-1.0,5.9,0,0.0
2015-01-07 00:00:00,-1.2,5.5,0,0.0
2015-01-07 01:00:00,-1.6,5.4,1,0.0
2015-01-07 02:00:00,-2.0,5.4,0,0.0
2015-01-07 03:00:00,-2.2,5.8,0,0.0
2015-01-07 04:00:00,-2.3,5.8,2,0.0
2015-01-07 05:00:00,-2.3,5.8,3,0.0
2015-01-07 06:00:00,-2.4,5.4,0,0.0
2015-01-07 07:00:00,-2.7,5.1,0,0.0
2015-01-07 08:00:00,-2.6,4.7,1,3.0
2015-01-07 09:00:00,-0.5,5.4,0,100.0
2015-01-07 10:00:00,2.7,4.0,2,253.0
2015-01-07 11:00:00,4.9,3.1,0,381.0
2015-01-07 12:00:00,6.4,2.6,1,460.0
2015-01-07 13:00:00,7.6,2.2,0,478.0
2015-01-07 14:00:00,8.2,1.8,0,434.0
2015-01-07 15:00:00,8.3,1.8,0,342.0
2015-01-07 16:00:00,7.6,4.7,0,206.0
2015-01-07 17:00:00,6.1,4.5,0,58.0
2015-01-07 18:00:00,5.0,1.5,0,0.0
2015-01-07 19:00:00,4.8,4.2,0,0.0
2015-01-07 20:00:00,2.1,4.6,0,0.0
2015-01-07 21:00:00,0.4,4.5,0,0.0
2015-01-07 22:00:00,-0.7,4.7,0,0.0
2015-01-07 23:00:00,-1.3,4.7,0,0.0
2015-01-08 00:00:00,-1.7,4.4,0,0.0
2015-01-08 01:00:00,-2.0,4.0,0,0.0
2015-01-08 02:00:00,-2.2,4.0,0,0.0
2015-01-08 03:00:00,-2.3,4.0,0,0.0
2015-01-08 04:00:00,-2.3,4.0,0,0.0
2015-01-08 05:00:00,-2.3,4.0,0,0.0
2015-01-08 06:00:00,-2.2,3.7,0,0.0
2015-01-08 07:00:00,-2.3,3.3,0,0.0
2015-01-08 08:00:00,-2.2,3.0,0,4.0
2015-01-08 09:00:00,-0.3,4.1,0,103.0
2015-01-08 10:00:00,3.0,4.3,2,258.0
2015-01-08 11:00:00,5.6,3.2,0,383.0
2015-01-08 12:00:00,7.4,2.4,0,463.0
2015-01-08 13:00:00,8.7,2.2,0,483.0
2015-01-08 14:00:00,9.5,2.1,13,445.0
2015-01-08 15:00:00,9.7,3.1,28,350.0
2015-01-08 16:00:00,9.0,6.2,28,210.0
2015-01-08 17:00:00,7.3,9.4,71,59.0
2015-01-08 18:00:00,5.4,6.8,94,0.0
2015-01-08 19:00:00,4.2,5.5,89,0.0
2015-01-08 20:00:00,3.3,4.9,0,0.0
2015-01-08 21:00:00,1.1,4.8,0,0.0
2015-01-08 22:00:00,-0.3,6.6,0,0.0
2015-01-08 23:00:00,-0.9,6.6,0,0.0
2015-01-09 00:00:00,-1.2,6.2,0,0.0
2015-01-09 01:00:00,-1.3,5.5,0,0.0
2015-01-09 02:00:00,-1.4,5.1,0,0.0
2015-01-09 03:00:00,-1.5,5.0,0,0.0
2015-01-09 04:00:00,-1.5,4.7,0,0.0
2015-01-09 05:00:00,-1.5,4.4,0,0.0
2015-01-09 06:00:00,-1.4,4.0,0,0.0
2015-01-09 07:00:00,-1.3,3.7,0,0.0
2015-01-09 08:00:00,-1.1,3.7,0,4.0
2015-01-09 09:00:00,1.0,4.8,0,100.0
2015-01-09 10:00:00,4.5,5.0,0,252.0
2015-01-09 11:00:00,7.3,2.6,0,379.0
2015-01-09 12:00:00,9.2,1.1,0,457.0
2015-01-09 13:00:00,10.5,1.6,0,480.0
2015-01-09 14:00:00,11.4,1.8,0,442.0
2015-01-09 15:00:00,11.7,1.9,0,349.0
2015-01-09 16:00:00,11.2,3.3,0,213.0
2015-01-09 17:00:00,9.8,2.7,0,63.0
2015-01-09 18:00:00,8.8,1.6,0,0.0
2015-01-09 19:00:00,7.8,4.7,0,0.0
2015-01-09 20:00:00,4.5,5.9,0,0.0
2015-01-09 21:00:00,2.7,4.5,0,0.0
2015-01-09 22:00:00,2.4,3.8,0,0.0
2015-01-09 23:00:00,1.7,3.1,0,0.0
2015-01-10 00:00:00,1.0,3.1,0,0.0
2015-01-10 01:00:00,0.5,2.4,0,0.0
2015-01-10 02:00:00,0.4,2.4,0,0.0
2015-01-10 03:00:00,0.4,2.3,0,0.0
2015-01-10 04:00:00,0.3,3.0,0,0.0
2015-01-10 05:00:00,0.6,2.5,0,0.0
2015-01-10 06:00:00,0.6,2.2,0,0.0
2015-01-10 07:00:00,-1.6,2.5,0,0.0
2015-01-10 08:00:00,-1.7,2.5,0,4.0
2015-01-10 09:00:00,0.7,3.6,0,102.0
2015-01-10 10:00:00,4.2,3.3,0,256.0
2015-01-10 11:00:00,7.1,0.5,0,386.0
2015-01-10 12:00:00,8.9,2.3,0,466.0
2015-01-10 13:00:00,10.1,4.2,0,489.0
2015-01-10 14:00:00,10.8,4.5,0,451.0
2015-01-10 15:00:00,10.9,4.1,0,358.0
2015-01-10 16:00:00,9.9,6.2,0,220.0
2015-01-10 17:00:00,8.2,10.5,0,66.0
2015-01-10 18:00:00,5.9,6.9,0,0.0
2015-01-10 19:00:00,6.6,3.1,0,0.0
2015-01-10 20:00:00,5.6,1.6,0,0.0
2015-01-10 21:00:00,4.8,2.6,0,0.0
2015-01-10 22:00:00,3.2,3.3,0,0.0
2015-01-10 23:00:00,1.1,2.9,0,0.0
2015-01-11 00:00:00,0.4,2.5,0,0.0
2015-01-11 01:00:00,-0.7,2.5,5,0.0
2015-01-11 02:00:00,-1.4,3.0,9,0.0
2015-01-11 03:00:00,-1.4,2.6,38,0.0
2015-01-11 04:00:00,-1.6,2.5,53,0.0
2015-01-11 05:00:00,-2.0,4.0,59,0.0
2015-01-11 06:00:00,-2.1,5.4,56,0.0
2015-01-11 07:00:00,-2.0,5.8,61,0.0
2015-01-11 08:00:00,-2.0,5.8,74,4.0
2015-01-11 09:00:00,0.3,7.6,93,87.0
2015-01-11 10:00:00,4.1,5.4,60,205.0
2015-01-11 11:00:00,6.5,4.3,1,300.0
2015-01-11 12:00:00,8.9,4.0,0,436.0
2015-01-11 13:00:00,10.4,4.3,3,448.0
2015-01-11 14:00:00,11.5,4.1,2,409.0
2015-01-11 15:00:00,12.0,2.1,2,312.0
2015-01-11 16:00:00,11.5,1.6,8,200.0
2015-01-11 17:00:00,9.9,4.3,31,65.0
2015-01-11 18:00:00,7.4,8.4,32,0.0
2015-01-11 19:00:00,5.8,7.4,2,0.0
2015-01-11 20:00:00,4.7,8.9,1,0.0
2015-01-11 21:00:00,3.9,9.8,2,0.0
2015-01-11 22:00:00,3.0,7.9,1,0.0
2015-01-11 23:00:00,1.9,8.0,1,0.0
2015-01-12 00:00:00,0.8,8.3,1,0.0
2015-01-12 01:00:00,-0.2,6.9,0,0.0
2015-01-12 02:00:00,-0.9,6.5,0,0.0
2015-01-12 03:00:00,-1.4,6.5,1,0.0
2015-01-12 04:00:00,-1.7,7.2,1,0.0
2015-01-12 05:00:00,-1.7,7.2,1,0.0
2015-01-12 06:00:00,-1.7,6.9,0,0.0
2015-01-12 07:00:00,-1.7,7.0,0,0.0
2015-01-12 08:00:00,-1.6,6.9,0,4.0
2015-01-12 09:00:00,0.7,8.0,0,99.0
2015-01-12 10:00:00,5.0,6.3,0,250.0
2015-01-12 11:00:00,7.6,4.8,0,375.0
2015-01-12 12:00:00,9.1,3.3,0,454.0
2015-01-12 13:00:00,10.1,3.1,0,477.0
2015-01-12 14:00:00,10.8,3.6,0,442.0
2015-01-12 15:00:00,11.0,3.6,0,351.0
2015-01-12 16:00:00,10.7,2.6,2,218.0
2015-01-12 17:00:00,9.5,1.5,15,68.0
2015-01-12 18:00:00,8.8,2.0,43,0.0
2015-01-12 19:00:00,6.8,4.0,59,0.0
2015-01-12 20:00:00,5.0,4.3,69,0.0
2015-01-12 21:00:00,4.2,3.9,49,0.0
2015-01-12 22:00:00,3.5,3.3,80,0.0
2015-01-12 23:00:00,2.8,3.2,56,0.0
2015-01-13 00:00:00,2.7,2.5,34,0.0
2015-01-13 01:00:00,2.6,1.8,16,0.0
2015-01-13 02:00:00,2.9,1.5,7,0.0
2015-01-13 03:00:00,2.8,1.5,0,0.0
2015-01-13 04:00:00,2.5,1.6,0,0.0
2015-01-13 05:00:00,2.1,1.5,0,0.0
2015-01-13 06:00:00,1.7,1.5,0,0.0
2015-01-13 07:00:00,1.4,1.5,1,0.0
2015-01-13 08:00:00,1.2,1.8,1,4.0
2015-01-13 09:00:00,2.3,1.5,4,100.0
2015-01-13 10:00:00,4.6,1.8,30,239.0
2015-01-13 11:00:00,7.0,1.8,17,363.0
2015-01-13 12:00:00,8.6,4.8,6,453.0
2015-01-13 13:00:00,9.9,6.6,2,477.0
2015-01-13 14:00:00,10.7,7.9,11,443.0
2015-01-13 15:00:00,10.9,9.2,14,354.0
2015-01-13 16:00:00,10.5,7.6,33,220.0
2015-01-13 17:00:00,8.8,6.4,51,67.0
2015-01-13 18:00:00,7.1,8.7,77,0.0
2015-01-13 19:00:00,5.6,10.1,70,0.0
2015-01-13 20:00:00,4.7,9.0,67,0.0
2015-01-13 21:00:00,4.8,7.6,84,0.0
2015-01-13 22:00:00,4.3,7.2,86,0.0
2015-01-13 23:00:00,3.4,6.5,86,0.0
2015-01-14 00:00:00,3.0,5.8,67,0.0
2015-01-14 01:00:00,2.9,6.1,47,0.0
2015-01-14 02:00:00,3.6,5.2,28,0.0
2015-01-14 03:00:00,3.6,4.1,21,0.0
2015-01-14 04:00:00,3.1,4.4,9,0.0
2015-01-14 05:00:00,2.9,4.2,9,0.0
2015-01-14 06:00:00,2.5,2.1,11,0.0
2015-01-14 07:00:00,2.1,3.4,7,0.0
2015-01-14 08:00:00,0.8,4.1,14,3.0
2015-01-14 09:00:00,2.5,3.1,21,70.0
2015-01-14 10:00:00,4.7,2.3,53,174.0
2015-01-14 11:00:00,5.8,3.5,78,256.0
2015-01-14 12:00:00,6.7,3.5,79,296.0
2015-01-14 13:00:00,7.2,4.1,100,292.0
2015-01-14 14:00:00,7.8,5.8,99,276.0
2015-01-14 15:00:00,8.2,7.0,99,220.0
2015-01-14 16:00:00,8.4,7.4,99,136.0
2015-01-14 17:00:00,7.9,5.1,99,33.0
2015-01-14 18:00:00,7.4,5.4,100,0.0
2015-01-14 19:00:00,6.6,5.5,100,0.0
2015-01-14 20:00:00,6.4,5.0,100,0.0
2015-01-14 21:00:00,5.9,5.5,96,0.0
2015-01-14 22:00:00,5.4,5.1,100,0.0
2015-01-14 23:00:00,5.0,6.8,100,0.0
2015-01-15 00:00:00,4.2,7.7,100,0.0
2015-01-15 01:00:00,3.9,8.5,100,0.0
2015-01-15 02:00:00,3.4,8.2,100,0.0
2015-01-15 03:00:00,2.9,8.1,100,0.0
2015-01-15 04:00:00,2.7,7.3,100,0.0
2015-01-15 05:00:00,2.9,6.8,100,0.0
2015-01-15 06:00:00,3.2,7.2,100,0.0
2015-01-15 07:00:00,3.2,8.2,100,0.0
2015-01-15 08:00:00,2.9,8.6,100,2.0
2015-01-15 09:00:00,3.1,9.3,100,44.0
2015-01-15 10:00:00,3.8,9.5,100,87.0
2015-01-15 11:00:00,5.4,11.9,100,191.0
2015-01-15 12:00:00,6.9,13.4,100,253.0
2015-01-15 13:00:00,7.9,16.3,99,241.0
2015-01-15 14:00:00,8.9,20.4,100,232.0
2015-01-15 15:00:00,9.3,19.8,100,149.0
2015-01-15 16:00:00,9.0,17.7,100,56.0
2015-01-15 17:00:00,8.5,17.6,100,17.0
2015-01-15 18:00:00,8.1,18.5,100,0.0
2015-01-15 19:00:00,8.3,19.7,100,0.0
2015-01-15 20:00:00,8.0,20.2,100,0.0
2015-01-15 21:00:00,7.6,20.7,100,0.0
2015-01-15 22:00:00,7.6,17.2,99,0.0
2015-01-15 23:00:00,7.5,18.9,100,0.0
2015-01-16 00:00:00,7.5,18.9,100,0.0
2015-01-16 01:00:00,7.2,18.3,100,0.0
2015-01-16 02:00:00,7.0,14.0,100,0.0
2015-01-16 03:00:00,6.7,13.8,93,0.0
2015-01-16 04:00:00,5.7,11.3,58,0.0
2015-01-16 05:00:00,4.6,6.8,14,0.0
2015-01-16 06:00:00,3.5,7.6,9,0.0
2015-01-16 07:00:00,2.4,7.2,31,0.0
2015-01-16 08:00:00,1.8,7.6,58,4.0
2015-01-16 09:00:00,2.8,10.0,35,80.0
2015-01-16 10:00:00,3.9,12.2,16,193.0
2015-01-16 11:00:00,4.9,15.5,12,337.0
2015-01-16 12:00:00,6.2,16.9,14,449.0
2015-01-16 13:00:00,7.1,19.9,52,436.0
2015-01-16 14:00:00,7.4,19.4,47,339.0
2015-01-16 15:00:00,7.3,17.7,25,284.0
2015-01-16 16:00:00,7.0,14.1,32,192.0
2015-01-16 17:00:00,5.8,11.1,51,59.0
2015-01-16 18:00:00,4.4,8.5,30,1.0
2015-01-16 19:00:00,3.4,7.4,20,0.0
2015-01-16 20:00:00,2.2,7.1,18,0.0
2015-01-16 21:00:00,1.2,7.1,17,0.0
2015-01-16 22:00:00,0.4,6.8,18,0.0
2015-01-16 23:00:00,-0.2,6.6,29,0.0
2015-01-17 00:00:00,-0.7,7.2,8,0.0
2015-01-17 01:00:00,-1.0,7.7,3,0.0
2015-01-17 02:00:00,-0.8,6.4,4,0.0
2015-01-17 03:00:00,-0.1,5.8,2,0.0
2015-01-17 04:00:00,0.5,5.5,3,0.0
2015-01-17 05:00:00,0.1,5.2,2,0.0
2015-01-17 06:00:00,-0.6,5.2,2,0.0
2015-01-17 07:00:00,-0.7,5.1,2,0.0
2015-01-17 08:00:00,-0.6,4.6,4,5.0
2015-01-17 09:00:00,0.1,3.6,9,104.0
2015-01-17 10:00:00,2.1,2.4,0,254.0
2015-01-17 11:00:00,3.6,2.5,0,394.0
2015-01-17 12:00:00,4.8,4.4,0,484.0
2015-01-17 13:00:00,5.9,7.6,0,512.0
2015-01-17 14:00:00,6.5,10.7,3,472.0
2015-01-17 15:00:00,6.5,11.7,51,355.0
2015-01-17 16:00:00,6.1,11.4,99,209.0
2015-01-17 17:00:00,4.8,9.2,100,70.0
2015-01-17 18:00:00,3.4,8.6,100,1.0
2015-01-17 19:00:00,2.5,8.3,100,0.0
2015-01-17 20:00:00,1.6,7.7,100,0.0
2015-01-17 21:00:00,1.0,7.0,99,0.0
2015-01-17 22:00:00,0.4,7.9,100,0.0
2015-01-17 23:00:00,-0.1,6.7,100,0.0
2015-01-18 00:00:00,-0.5,6.3,100,0.0
2015-01-18 01:00:00,-0.2,5.5,100,0.0
2015-01-18 02:00:00,0.2,6.1,100,0.0
2015-01-18 03:00:00,0.4,6.8,99,0.0
2015-01-18 04:00:00,0.4,7.2,98,0.0
2015-01-18 05:00:00,0.4,6.9,99,0.0
2015-01-18 06:00:00,0.4,6.3,100,0.0
2015-01-18 07:00:00,0.3,5.7,100,0.0
2015-01-18 08:00:00,0.4,5.5,100,2.0
2015-01-18 09:00:00,0.6,5.8,100,25.0
2015-01-18 10:00:00,1.3,5.1,100,55.0
2015-01-18 11:00:00,1.9,6.6,100,111.0
2015-01-18 12:00:00,2.3,6.6,99,112.0
2015-01-18 13:00:00,2.7,6.6,99,144.0
2015-01-18 14:00:00,3.2,6.2,94,144.0
2015-01-18 15:00:00,3.1,6.5,96,74.0
2015-01-18 16:00:00,2.9,6.8,98,42.0
2015-01-18 17:00:00,2.6,4.4,99,14.0
2015-01-18 18:00:00,2.2,3.3,100,0.0
2015-01-18 19:00:00,1.8,4.1,100,0.0
2015-01-18 20:00:00,1.5,3.6,100,0.0
2015-01-18 21:00:00,1.4,3.1,100,0.0
2015-01-18 22:00:00,1.1,0.7,100,0.0
2015-01-18 23:00:00,0.9,3.1,100,0.0
2015-01-19 00:00:00,0.5,4.1,100,0.0
2015-01-19 01:00:00,0.2,5.4,100,0.0
2015-01-19 02:00:00,0.2,6.1,100,0.0
2015-01-19 03:00:00,0.3,7.1,99,0.0
2015-01-19 04:00:00,0.6,9.9,100,0.0
2015-01-19 05:00:00,1.4,16.3,100,0.0
2015-01-19 06:00:00,2.1,20.2,100,0.0
2015-01-19 07:00:00,2.3,21.3,99,0.0
2015-01-19 08:00:00,2.1,21.6,99,4.0
2015-01-19 09:00:00,2.5,21.2,99,78.0
2015-01-19 10:00:00,3.1,20.2,88,206.0
2015-01-19 11:00:00,3.7,23.5,8,303.0
2015-01-19 12:00:00,4.4,22.7,0,385.0
2015-01-19 13:00:00,5.4,21.2,0,502.0
2015-01-19 14:00:00,5.8,20.2,0,458.0
2015-01-19 15:00:00,5.8,18.0,0,379.0
2015-01-19 16:00:00,5.4,15.0,21,254.0
2015-01-19 17:00:00,4.2,11.4,70,93.0
2015-01-19 18:00:00,2.6,7.6,94,2.0
2015-01-19 19:00:00,1.5,7.3,97,0.0
2015-01-19 20:00:00,1.1,5.7,98,0.0
2015-01-19 21:00:00,1.1,4.6,96,0.0
2015-01-19 22:00:00,0.6,3.4,96,0.0
2015-01-19 23:00:00,0.1,3.6,98,0.0
2015-01-20 00:00:00,-0.2,3.8,83,0.0
2015-01-20 01:00:00,-0.7,4.1,96,0.0
2015-01-20 02:00:00,-0.7,3.3,94,0.0
2015-01-20 03:00:00,-0.8,3.6,99,0.0
2015-01-20 04:00:00,-0.8,3.9,98,0.0
2015-01-20 05:00:00,-0.9,3.9,96,0.0
2015-01-20 06:00:00,-0.9,3.4,98,0.0
2015-01-20 07:00:00,-1.1,3.6,99,0.0
2015-01-20 08:00:00,-1.1,3.3,95,4.0
2015-01-20 09:00:00,-0.2,2.5,88,74.0
2015-01-20 10:00:00,1.4,0.7,97,192.0
2015-01-20 11:00:00,2.8,3.3,90,309.0
2015-01-20 12:00:00,3.7,6.1,92,349.0
2015-01-20 13:00:00,4.5,7.3,80,372.0
2015-01-20 14:00:00,4.9,6.7,84,291.0
2015-01-20 15:00:00,5.0,6.2,96,193.0
2015-01-20 16:00:00,5.1,5.3,100,129.0
2015-01-20 17:00:00,4.9,2.1,94,59.0
2015-01-20 18:00:00,3.8,2.9,79,1.0
2015-01-20 19:00:00,3.1,3.7,45,0.0
2015-01-20 20:00:00,1.9,4.7,24,0.0
2015-01-20 21:00:00,0.9,4.9,29,0.0
2015-01-20 22:00:00,0.3,5.0,57,0.0
2015-01-20 23:00:00,-0.3,4.7,61,0.0
2015-01-21 00:00:00,-0.4,4.9,54,0.0
2015-01-21 01:00:00,-0.7,5.2,20,0.0
2015-01-21 02:00:00,-1.3,5.7,14,0.0
2015-01-21 03:00:00,-1.5,5.5,12,0.0
2015-01-21 04:00:00,-1.4,5.5,21,0.0
2015-01-21 05:00:00,-1.6,5.5,4,0.0
2015-01-21 06:00:00,-1.7,5.2,2,0.0
2015-01-21 07:00:00,-1.8,5.6,3,0.0
2015-01-21 08:00:00,-1.6,4.7,2,5.0
2015-01-21 09:00:00,0.4,6.2,3,103.0
2015-01-21 10:00:00,2.7,8.9,35,265.0
2015-01-21 11:00:00,4.2,11.8,91,374.0
2015-01-21 12:00:00,4.8,13.0,90,320.0
2015-01-21 13:00:00,4.0,13.7,56,183.0
2015-01-21 14:00:00,4.7,12.0,70,327.0
2015-01-21 15:00:00,5.4,12.2,56,270.0
2015-01-21 16:00:00,5.4,9.4,62,180.0
2015-01-21 17:00:00,4.5,5.5,65,60.0
2015-01-21 18:00:00,3.3,7.8,81,2.0
2015-01-21 19:00:00,2.1,7.0,64,0.0
2015-01-21 20:00:00,1.4,7.3,72,0.0
2015-01-21 21:00:00,0.7,7.3,93,0.0
2015-01-21 22:00:00,0.5,7.2,80,0.0
2015-01-21 23:00:00,-0.1,7.6,54,0.0
2015-01-22 00:00:00,-0.6,7.9,47,0.0
2015-01-22 01:00:00,-0.9,8.7,27,0.0
2015-01-22 02:00:00,-1.0,8.3,36,0.0
2015-01-22 03:00:00,-1.1,7.9,39,0.0
2015-01-22 04:00:00,-1.1,8.0,43,0.0
2015-01-22 05:00:00,-0.8,8.0,59,0.0
2015-01-22 06:00:00,-0.5,8.0,59,0.0
2015-01-22 07:00:00,-0.5,8.6,59,0.0
