Date,Demand_MWh,Wind_Generation_MWh,Solar_Generation_MWh,Gas_Price_EUR,CO2_Price_EUR,Temperature_C,Electricity_Price_EUR
2023-01-01,35596.05698361348,6217.301777907975,0.0,37.27365199081438,80.27525745334512,15.728280592109323,141.66064972005913
2023-01-02,34920.149619373755,7396.401197976579,0.0,40.46547911599996,80.92885475083837,15.186490495374231,138.5179492379792
2023-01-03,35949.33430383456,5777.446064097978,0.0,38.84814370252051,79.99552898686159,11.171260799485289,147.95268785014875
2023-01-04,37085.73416380589,8032.381436395822,434.6718574424517,41.10987274850234,81.16033622174412,15.837175920179497,151.3820610108646
2023-01-05,35063.0280843436,7656.424187850565,844.9834853170212,40.382307688843106,85.42237844070975,20.11308634681768,148.87123103905256
2023-01-06,35148.85964534822,7552.120142784961,548.2254526341267,39.14685017559861,83.81599704422011,15.1395694498605,149.37564924173532
2023-01-07,37410.563865846045,8201.976168791929,156.74356862661892,41.491253056979325,83.63848075196505,14.574862778763706,151.8452978201961
2023-01-08,36521.96189948025,8816.223346769397,734.4210249628056,44.20973644407025,79.83546187092192,16.948777568416325,145.87887179648254
2023-01-09,35123.024597444375,8362.770763648503,1045.3833065600193,40.30458627711173,78.70506523644768,16.99754414206579,147.26514400256008
2023-01-10,36422.616155624564,6145.334603684579,588.6092320255912,42.211059987617766,84.40898988135606,18.928558537475638,144.42438714708587
2023-01-11,35300.36448953243,6660.378713262777,816.2605709055127,38.26991980516506,84.34107181940416,14.197195129996999,141.10586151849148
2023-01-12,35382.25784493191,7249.3583246752805,945.54000763498,39.0282607955802,86.30027912568538,18.345027603582427,141.48519440842543
2023-01-13,36315.877225222335,7834.346126320267,790.0530054184239,41.97033505510385,80.23910312077851,18.231889121189116,152.90965113814693
2023-01-14,33813.67127143147,8290.869509953454,1304.091695173985,44.07783962209276,81.53056916396062,16.934922056160563,149.63745917778056
2023-01-15,34123.462431014115,7358.348075049009,1157.079385447416,41.90459052760107,77.4682751724832,18.064102295902877,145.7438611036997
2023-01-16,35602.02144049177,8149.413411581662,1402.626208753043,40.650650414534624,81.37611963297925,19.612447914358583,150.21280406963237
2023-01-17,35144.39344326922,7455.532182583752,1093.5431343298976,41.35837359851723,85.70929310707939,19.464212335397956,142.85605240222185
2023-01-18,36819.50896351737,7629.171564547935,1311.1746743060219,38.94159669646361,81.4853381911215,15.598785704658633,147.70503852979044
2023-01-19,35434.97723265599,7050.2416271063685,1741.3205306297768,42.733636775992174,84.97065163216536,19.68952862007386,147.66166904138362
2023-01-20,34911.58386685947,7492.736353762592,1494.498362834292,43.37101443310864,82.64118729893022,18.083319406858607,151.23577870422938
2023-01-21,38446.39302067643,7204.227534880012,2205.703653340588,40.783433832304404,84.34740008060581,18.520977191972165,149.8318742740886
