timestamp,country,forecast_price_eur_mwh,forecast_hour,model
2026-08-22 01:00:00+00:00,netherlands,88.20352,628,XGBoost
2026-08-22 02:00:00+00:00,netherlands,76.59157,629,XGBoost
2026-08-22 03:00:00+00:00,netherlands,77.78652,630,XGBoost
2026-08-22 04:00:00+00:00,netherlands,74.30498,631,XGBoost
2026-08-22 05:00:00+00:00,netherlands,70.909615,632,XGBoost
2026-08-22 06:00:00+00:00,netherlands,62.482933,633,XGBoost
2026-08-22 07:00:00+00:00,netherlands,53.991646,634,XGBoost
2026-08-22 08:00:00+00:00,netherlands,47.03415,635,XGBoost
2026-08-22 09:00:00+00:00,netherlands,44.85908,636,XGBoost
2026-08-22 10:00:00+00:00,netherlands,44.541775,637,XGBoost
2026-08-22 11:00:00+00:00,netherlands,42.931015,638,XGBoost
2026-08-22 12:00:00+00:00,netherlands,42.70157,639,XGBoost
2026-08-22 13:00:00+00:00,netherlands,51.160652,640,XGBoost
2026-08-22 14:00:00+00:00,netherlands,65.258415,641,XGBoost
2026-08-22 15:00:00+00:00,netherlands,70.544586,642,XGBoost
2026-08-22 16:00:00+00:00,netherlands,99.36773,643,XGBoost
2026-08-22 17:00:00+00:00,netherlands,116.93745,644,XGBoost
2026-08-22 18:00:00+00:00,netherlands,125.11255,645,XGBoost
2026-08-22 19:00:00+00:00,netherlands,125.40933,646,XGBoost
2026-08-22 20:00:00+00:00,netherlands,120.60423,647,XGBoost
2026-08-22 21:00:00+00:00,netherlands,120.547745,648,XGBoost
2026-08-22 22:00:00+00:00,netherlands,118.52296,649,XGBoost
2026-08-22 23:00:00+00:00,netherlands,119.77178,650,XGBoost
2026-08-23 00:00:00+00:00,netherlands,121.73764,651,XGBoost
2026-08-23 01:00:00+00:00,netherlands,126.39864,652,XGBoost
2026-08-23 02:00:00+00:00,netherlands,134.24486,653,XGBoost
2026-08-23 03:00:00+00:00,netherlands,145.3515,654,XGBoost
2026-08-23 04:00:00+00:00,netherlands,145.81404,655,XGBoost
2026-08-23 05:00:00+00:00,netherlands,146.24426,656,XGBoost
2026-08-23 06:00:00+00:00,netherlands,138.9313,657,XGBoost
2026-08-23 07:00:00+00:00,netherlands,123.97388,658,XGBoost
2026-08-23 08:00:00+00:00,netherlands,112.9581,659,XGBoost
2026-08-23 09:00:00+00:00,netherlands,103.75943,660,XGBoost
2026-08-23 10:00:00+00:00,netherlands,104.21176,661,XGBoost
2026-08-23 11:00:00+00:00,netherlands,103.292336,662,XGBoost
2026-08-23 12:00:00+00:00,netherlands,104.18033,663,XGBoost
2026-08-23 13:00:00+00:00,netherlands,113.828,664,XGBoost
2026-08-23 14:00:00+00:00,netherlands,134.05994,665,XGBoost
2026-08-23 15:00:00+00:00,netherlands,159.72426,666,XGBoost
2026-08-23 16:00:00+00:00,netherlands,198.96645,667,XGBoost
2026-08-23 17:00:00+00:00,netherlands,201.06877,668,XGBoost
2026-08-23 18:00:00+00:00,netherlands,201.51222,669,XGBoost
2026-08-23 19:00:00+00:00,netherlands,194.89404,670,XGBoost
2026-08-23 20:00:00+00:00,netherlands,180.12375,671,XGBoost
2026-08-23 21:00:00+00:00,netherlands,176.873,672,XGBoost
2026-08-23 22:00:00+00:00,netherlands,173.49352,673,XGBoost
2026-08-23 23:00:00+00:00,netherlands,172.67984,674,XGBoost
2026-08-24 00:00:00+00:00,netherlands,133.18988,675,XGBoost
2026-08-24 01:00:00+00:00,netherlands,131.72215,676,XGBoost
2026-08-24 02:00:00+00:00,netherlands,130.59505,677,XGBoost
2026-08-24 03:00:00+00:00,netherlands,135.3561,678,XGBoost
2026-08-24 04:00:00+00:00,netherlands,140.65128,679,XGBoost
2026-08-24 05:00:00+00:00,netherlands,140.70798,680,XGBoost
2026-08-24 06:00:00+00:00,netherlands,136.44073,681,XGBoost
2026-08-24 07:00:00+00:00,netherlands,124.4644,682,XGBoost
2026-08-24 08:00:00+00:00,netherlands,93.13627,683,XGBoost
2026-08-24 09:00:00+00:00,netherlands,78.82817,684,XGBoost
2026-08-24 10:00:00+00:00,netherlands,63.493233,685,XGBoost
2026-08-24 11:00:00+00:00,netherlands,64.72592,686,XGBoost
2026-08-24 12:00:00+00:00,netherlands,63.85367,687,XGBoost
2026-08-24 13:00:00+00:00,netherlands,74.8311,688,XGBoost
2026-08-24 14:00:00+00:00,netherlands,84.03455,689,XGBoost
2026-08-24 15:00:00+00:00,netherlands,93.19631,690,XGBoost
2026-08-24 16:00:00+00:00,netherlands,134.03206,691,XGBoost
2026-08-24 17:00:00+00:00,netherlands,173.47595,692,XGBoost
2026-08-24 18:00:00+00:00,netherlands,174.08556,693,XGBoost
2026-08-24 19:00:00+00:00,netherlands,171.60558,694,XGBoost
2026-08-24 20:00:00+00:00,netherlands,163.78833,695,XGBoost
2026-08-24 21:00:00+00:00,netherlands,162.63857,696,XGBoost
2026-08-24 22:00:00+00:00,netherlands,159.0121,697,XGBoost
2026-08-24 23:00:00+00:00,netherlands,157.9897,698,XGBoost
2026-08-25 00:00:00+00:00,netherlands,135.41527,699,XGBoost
2026-08-25 01:00:00+00:00,netherlands,135.30458,700,XGBoost
2026-08-25 02:00:00+00:00,netherlands,135.0125,701,XGBoost
2026-08-25 03:00:00+00:00,netherlands,140.45462,702,XGBoost
2026-08-25 04:00:00+00:00,netherlands,141.54034,703,XGBoost
2026-08-25 05:00:00+00:00,netherlands,141.30699,704,XGBoost
2026-08-25 06:00:00+00:00,netherlands,137.10168,705,XGBoost
2026-08-25 07:00:00+00:00,netherlands,124.16834,706,XGBoost
2026-08-25 08:00:00+00:00,netherlands,93.18427,707,XGBoost
2026-08-25 09:00:00+00:00,netherlands,79.43035,708,XGBoost
2026-08-25 10:00:00+00:00,netherlands,63.80722,709,XGBoost
2026-08-25 11:00:00+00:00,netherlands,66.21355,710,XGBoost
2026-08-25 12:00:00+00:00,netherlands,64.319824,711,XGBoost
2026-08-25 13:00:00+00:00,netherlands,74.804565,712,XGBoost
2026-08-25 14:00:00+00:00,netherlands,85.71723,713,XGBoost
2026-08-25 15:00:00+00:00,netherlands,93.90075,714,XGBoost
2026-08-25 16:00:00+00:00,netherlands,136.47542,715,XGBoost
2026-08-25 17:00:00+00:00,netherlands,176.05238,716,XGBoost
2026-08-25 18:00:00+00:00,netherlands,176.2876,717,XGBoost
2026-08-25 19:00:00+00:00,netherlands,173.03835,718,XGBoost
2026-08-25 20:00:00+00:00,netherlands,165.14497,719,XGBoost
2026-08-25 21:00:00+00:00,netherlands,163.45036,720,XGBoost
