timestamp,country,forecast_price_eur_mwh,forecast_hour,model
2026-08-24 00:00:00+00:00,germany,139.62425,675,XGBoost
2026-08-24 01:00:00+00:00,germany,124.28266,676,XGBoost
2026-08-24 02:00:00+00:00,germany,114.51978,677,XGBoost
2026-08-24 03:00:00+00:00,germany,113.02731,678,XGBoost
2026-08-24 04:00:00+00:00,germany,107.687,679,XGBoost
2026-08-24 05:00:00+00:00,germany,106.340454,680,XGBoost
2026-08-24 06:00:00+00:00,germany,97.85917,681,XGBoost
2026-08-24 07:00:00+00:00,germany,98.72544,682,XGBoost
2026-08-24 08:00:00+00:00,germany,99.46749,683,XGBoost
2026-08-24 09:00:00+00:00,germany,99.708534,684,XGBoost
2026-08-24 10:00:00+00:00,germany,98.68227,685,XGBoost
2026-08-24 11:00:00+00:00,germany,98.72249,686,XGBoost
2026-08-24 12:00:00+00:00,germany,98.60037,687,XGBoost
2026-08-24 13:00:00+00:00,germany,104.30805,688,XGBoost
2026-08-24 14:00:00+00:00,germany,112.334114,689,XGBoost
2026-08-24 15:00:00+00:00,germany,124.32832,690,XGBoost
2026-08-24 16:00:00+00:00,germany,155.53847,691,XGBoost
2026-08-24 17:00:00+00:00,germany,191.22102,692,XGBoost
2026-08-24 18:00:00+00:00,germany,192.32942,693,XGBoost
2026-08-24 19:00:00+00:00,germany,185.93509,694,XGBoost
2026-08-24 20:00:00+00:00,germany,180.59073,695,XGBoost
2026-08-24 21:00:00+00:00,germany,179.29117,696,XGBoost
2026-08-24 22:00:00+00:00,germany,177.30212,697,XGBoost
2026-08-24 23:00:00+00:00,germany,176.52036,698,XGBoost
2026-08-25 00:00:00+00:00,germany,139.8143,699,XGBoost
2026-08-25 01:00:00+00:00,germany,124.821106,700,XGBoost
2026-08-25 02:00:00+00:00,germany,115.655464,701,XGBoost
2026-08-25 03:00:00+00:00,germany,112.6355,702,XGBoost
2026-08-25 04:00:00+00:00,germany,108.23014,703,XGBoost
2026-08-25 05:00:00+00:00,germany,107.37368,704,XGBoost
2026-08-25 06:00:00+00:00,germany,99.61156,705,XGBoost
2026-08-25 07:00:00+00:00,germany,98.999886,706,XGBoost
2026-08-25 08:00:00+00:00,germany,100.17555,707,XGBoost
2026-08-25 09:00:00+00:00,germany,97.95151,708,XGBoost
2026-08-25 10:00:00+00:00,germany,98.81236,709,XGBoost
2026-08-25 11:00:00+00:00,germany,99.12439,710,XGBoost
2026-08-25 12:00:00+00:00,germany,99.62843,711,XGBoost
2026-08-25 13:00:00+00:00,germany,104.97989,712,XGBoost
2026-08-25 14:00:00+00:00,germany,112.8692,713,XGBoost
2026-08-25 15:00:00+00:00,germany,124.645134,714,XGBoost
2026-08-25 16:00:00+00:00,germany,155.59605,715,XGBoost
2026-08-25 17:00:00+00:00,germany,191.27861,716,XGBoost
2026-08-25 18:00:00+00:00,germany,192.11392,717,XGBoost
2026-08-25 19:00:00+00:00,germany,186.43251,718,XGBoost
2026-08-25 20:00:00+00:00,germany,180.9308,719,XGBoost
2026-08-25 21:00:00+00:00,germany,179.50275,720,XGBoost
